Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0148 seconds total (67.6 hz, 6.20 ms behind)
[34m[TIME]: 0.0264 seconds total (37.8 hz, 0.96 ms behind)
[0mq_GtoI = 0.225,0.020,0.974,0.008 | p_IinG = 23.152,-10.276,9.587 | dist = 20.39 (meters)
bg = -0.0015,0.0072,0.0005 | ba = -2.9223,-0.5233,0.8162
[34m[TIME]: 0.0261 seconds total (38.4 hz, 0.83 ms behind)
[0mq_GtoI = 0.226,0.043,0.973,0.003 | p_IinG = 23.279,-10.172,9.616 | dist = 20.39 (meters)
bg = -0.0017,0.0078,0.0002 | ba = -2.9224,-0.5280,0.8178
[34m[TIME]: 0.0272 seconds total (36.8 hz, 0.70 ms behind)
[0mq_GtoI = -0.230,-0.067,-0.971,0.004 | p_IinG = 23.428,-10.019,9.654 | dist = 20.39 (meters)
bg = -0.0021,0.0085,-0.0002 | ba = -2.9170,-0.5359,0.8195
[34m[TIME]: 0.0285 seconds total (35.1 hz, 0.97 ms behind)
[0mq_GtoI = -0.232,-0.093,-0.968,0.017 | p_IinG = 23.572,-9.776,9.738 | dist = 20.40 (meters)
bg = -0.0031,0.0086,-0.0012 | ba = -2.9029,-0.5475,0.8242
[34m[TIME]: 0.0285 seconds total (35.0 hz, 0.83 ms behind)
[0mq_GtoI = -0.234,-0.116,-0.965,0.026 | p_IinG = 23.571,-9.699,9.747 | dist = 20.40 (meters)
bg = -0.0034,0.0084,-0.0015 | ba = -2.8894,-0.5492,0.8240
[34m[TIME]: 0.0268 seconds total (37.4 hz, 0.70 ms behind)
[0mq_GtoI = -0.235,-0.137,-0.962,0.035 | p_IinG = 23.546,-9.674,9.750 | dist = 20.41 (meters)
bg = -0.0035,0.0081,-0.0017 | ba = -2.8818,-0.5517,0.8234
[34m[TIME]: 0.0264 seconds total (37.8 hz, 0.97 ms behind)
[0mq_GtoI = -0.233,-0.156,-0.959,0.041 | p_IinG = 23.449,-9.761,9.749 | dist = 20.41 (meters)
bg = -0.0031,0.0076,-0.0014 | ba = -2.8792,-0.5519,0.8231
[34m[TIME]: 0.0270 seconds total (37.0 hz, 0.84 ms behind)
[0mq_GtoI = -0.230,-0.173,-0.957,0.044 | p_IinG = 23.311,-9.937,9.738 | dist = 20.42 (meters)
bg = -0.0022,0.0072,-0.0007 | ba = -2.8819,-0.5504,0.8227
[34m[TIME]: 0.0260 seconds total (38.4 hz, 0.70 ms behind)
[0mq_GtoI = -0.227,-0.186,-0.955,0.044 | p_IinG = 23.188,-10.140,9.723 | dist = 20.42 (meters)
bg = -0.0012,0.0070,0.0003 | ba = -2.8905,-0.5469,0.8224
[34m[TIME]: 0.0270 seconds total (37.1 hz, 0.97 ms behind)
[0mq_GtoI = -0.224,-0.196,-0.954,0.046 | p_IinG = 23.114,-10.268,9.694 | dist = 20.42 (meters)
bg = 0.0001,0.0069,0.0006 | ba = -2.9004,-0.5455,0.8201
[34m[TIME]: 0.0270 seconds total (37.1 hz, 0.84 ms behind)
[0mq_GtoI = -0.218,-0.204,-0.953,0.048 | p_IinG = 22.920,-10.406,9.672 | dist = 20.43 (meters)
bg = 0.0013,0.0065,0.0006 | ba = -2.8970,-0.5319,0.8203
[34m[TIME]: 0.0245 seconds total (40.8 hz, 0.70 ms behind)
[0mq_GtoI = -0.213,-0.209,-0.953,0.047 | p_IinG = 22.700,-10.594,9.646 | dist = 20.43 (meters)
bg = 0.0026,0.0060,0.0010 | ba = -2.8952,-0.5192,0.8200
[34m[TIME]: 0.0250 seconds total (40.1 hz, 0.97 ms behind)
[0mq_GtoI = -0.212,-0.211,-0.953,0.046 | p_IinG = 22.568,-10.728,9.625 | dist = 20.44 (meters)
bg = 0.0035,0.0057,0.0014 | ba = -2.8963,-0.5127,0.8193
[34m[TIME]: 0.0263 seconds total (38.0 hz, 0.84 ms behind)
[0mq_GtoI = -0.212,-0.212,-0.953,0.045 | p_IinG = 22.481,-10.824,9.610 | dist = 20.44 (meters)
bg = 0.0043,0.0056,0.0016 | ba = -2.8980,-0.5084,0.8187
[34m[TIME]: 0.0202 seconds total (49.5 hz, 0.71 ms behind)
[0mq_GtoI = -0.215,-0.212,-0.952,0.046 | p_IinG = 22.408,-10.868,9.598 | dist = 20.45 (meters)
bg = 0.0049,0.0054,0.0014 | ba = -2.8977,-0.5031,0.8183
[34m[TIME]: 0.0206 seconds total (48.6 hz, 0.97 ms behind)
[0mq_GtoI = -0.216,-0.209,-0.953,0.047 | p_IinG = 22.269,-10.950,9.570 | dist = 20.46 (meters)
bg = 0.0056,0.0050,0.0012 | ba = -2.8947,-0.4906,0.8178
[34m[TIME]: 0.0163 seconds total (61.3 hz, 0.84 ms behind)
[0mq_GtoI = -0.217,-0.205,-0.953,0.047 | p_IinG = 22.121,-11.059,9.543 | dist = 20.46 (meters)
bg = 0.0063,0.0045,0.0013 | ba = -2.8939,-0.4818,0.8168
[34m[TIME]: 0.0153 seconds total (65.2 hz, 0.71 ms behind)
[0mq_GtoI = -0.217,-0.199,-0.954,0.047 | p_IinG = 22.036,-11.131,9.528 | dist = 20.47 (meters)
bg = 0.0069,0.0043,0.0013 | ba = -2.8954,-0.4774,0.8164
[34m[TIME]: 0.0241 seconds total (41.4 hz, 0.58 ms behind)
[0mq_GtoI = -0.218,-0.197,-0.955,0.045 | p_IinG = 22.096,-11.138,9.538 | dist = 20.48 (meters)
bg = 0.0067,0.0041,0.0017 | ba = -2.9033,-0.4906,0.8150
[34m[TIME]: 0.0168 seconds total (59.6 hz, 0.84 ms behind)
[0mq_GtoI = -0.221,-0.193,-0.955,0.045 | p_IinG = 22.095,-11.148,9.541 | dist = 20.49 (meters)
bg = 0.0067,0.0041,0.0017 | ba = -2.9033,-0.4906,0.8150
[34m[TIME]: 0.0167 seconds total (59.8 hz, 0.71 ms behind)
[0mq_GtoI = -0.219,-0.191,-0.956,0.040 | p_IinG = 21.985,-11.249,9.541 | dist = 20.50 (meters)
bg = 0.0068,0.0035,0.0022 | ba = -2.8976,-0.4902,0.8141
[34m[TIME]: 0.0207 seconds total (48.2 hz, 0.58 ms behind)
[0mq_GtoI = -0.215,-0.188,-0.957,0.038 | p_IinG = 21.725,-11.433,9.515 | dist = 20.52 (meters)
bg = 0.0068,0.0026,0.0026 | ba = -2.8895,-0.4701,0.8158
[34m[TIME]: 0.0198 seconds total (50.6 hz, 0.84 ms behind)
[0mq_GtoI = -0.211,-0.188,-0.959,0.039 | p_IinG = 21.623,-11.481,9.486 | dist = 20.53 (meters)
bg = 0.0060,0.0016,0.0026 | ba = -2.8880,-0.4648,0.8144
[34m[TIME]: 0.0258 seconds total (38.8 hz, 0.71 ms behind)
[0mq_GtoI = -0.213,-0.175,-0.960,0.055 | p_IinG = 21.155,-11.620,9.433 | dist = 20.56 (meters)
bg = 0.0063,0.0018,-0.0000 | ba = -2.8553,-0.3708,0.8309
[34m[TIME]: 0.0281 seconds total (35.5 hz, 0.58 ms behind)
[0mq_GtoI = -0.217,-0.170,-0.960,0.053 | p_IinG = 21.268,-11.558,9.451 | dist = 20.58 (meters)
bg = 0.0057,0.0022,-0.0002 | ba = -2.8564,-0.3740,0.8320
[34m[TIME]: 0.0272 seconds total (36.8 hz, 0.85 ms behind)
[0mq_GtoI = -0.221,-0.165,-0.960,0.052 | p_IinG = 21.227,-11.523,9.404 | dist = 20.60 (meters)
bg = 0.0049,0.0029,-0.0004 | ba = -2.8359,-0.3469,0.8315
[34m[TIME]: 0.0294 seconds total (34.0 hz, 0.71 ms behind)
[0mq_GtoI = -0.223,-0.161,-0.960,0.046 | p_IinG = 21.125,-11.574,9.354 | dist = 20.63 (meters)
bg = 0.0043,0.0034,0.0001 | ba = -2.8151,-0.3216,0.8311
[34m[TIME]: 0.0319 seconds total (31.4 hz, 0.98 ms behind)
[0mq_GtoI = -0.222,-0.157,-0.961,0.049 | p_IinG = 21.143,-11.501,9.325 | dist = 20.66 (meters)
bg = 0.0032,0.0031,-0.0007 | ba = -2.8112,-0.3124,0.8308
[34m[TIME]: 0.0265 seconds total (37.8 hz, 1.25 ms behind)
[0mq_GtoI = -0.221,-0.153,-0.962,0.050 | p_IinG = 21.145,-11.447,9.299 | dist = 20.68 (meters)
bg = 0.0023,0.0032,-0.0013 | ba = -2.8005,-0.2968,0.8316
[34m[TIME]: 0.0260 seconds total (38.4 hz, 0.72 ms behind)
[0mq_GtoI = -0.222,-0.150,-0.962,0.053 | p_IinG = 21.313,-11.325,9.290 | dist = 20.71 (meters)
bg = 0.0013,0.0034,-0.0018 | ba = -2.8046,-0.3039,0.8298
[34m[TIME]: 0.0270 seconds total (37.0 hz, 0.98 ms behind)
[0mq_GtoI = -0.222,-0.146,-0.963,0.051 | p_IinG = 21.381,-11.303,9.260 | dist = 20.73 (meters)
bg = 0.0006,0.0034,-0.0018 | ba = -2.8091,-0.3076,0.8270
[34m[TIME]: 0.0250 seconds total (40.0 hz, 0.85 ms behind)
[0mq_GtoI = -0.218,-0.142,-0.964,0.053 | p_IinG = 21.427,-11.288,9.219 | dist = 20.75 (meters)
bg = -0.0003,0.0025,-0.0020 | ba = -2.8240,-0.3179,0.8230
[34m[TIME]: 0.0271 seconds total (36.9 hz, 0.72 ms behind)
[0mq_GtoI = -0.221,-0.142,-0.963,0.056 | p_IinG = 21.636,-11.110,9.135 | dist = 20.76 (meters)
bg = -0.0015,0.0029,-0.0028 | ba = -2.8317,-0.3204,0.8148
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.98 ms behind)
[0mq_GtoI = -0.218,-0.136,-0.965,0.057 | p_IinG = 21.677,-11.044,9.066 | dist = 20.77 (meters)
bg = -0.0016,0.0022,-0.0033 | ba = -2.8376,-0.3282,0.8053
[34m[TIME]: 0.0235 seconds total (42.6 hz, 0.85 ms behind)
[0mq_GtoI = -0.220,-0.131,-0.965,0.051 | p_IinG = 21.797,-11.016,9.028 | dist = 20.78 (meters)
bg = -0.0019,0.0026,-0.0027 | ba = -2.8422,-0.3393,0.7981
[34m[TIME]: 0.0293 seconds total (34.1 hz, 0.72 ms behind)
[0mq_GtoI = -0.222,-0.123,-0.966,0.047 | p_IinG = 21.900,-10.983,9.017 | dist = 20.78 (meters)
bg = -0.0019,0.0030,-0.0025 | ba = -2.8482,-0.3491,0.7944
[34m[TIME]: 0.0240 seconds total (41.6 hz, 0.99 ms behind)
[0mq_GtoI = -0.222,-0.114,-0.967,0.044 | p_IinG = 21.958,-10.989,9.027 | dist = 20.79 (meters)
bg = -0.0015,0.0032,-0.0022 | ba = -2.8543,-0.3590,0.7929
[34m[TIME]: 0.0205 seconds total (48.8 hz, 0.85 ms behind)
[0mq_GtoI = -0.225,-0.106,-0.968,0.042 | p_IinG = 22.069,-10.933,9.045 | dist = 20.80 (meters)
bg = -0.0014,0.0036,-0.0024 | ba = -2.8600,-0.3672,0.7926
[34m[TIME]: 0.0272 seconds total (36.7 hz, 0.72 ms behind)
[0mq_GtoI = -0.224,-0.099,-0.969,0.042 | p_IinG = 22.056,-10.906,9.054 | dist = 20.80 (meters)
bg = -0.0016,0.0034,-0.0029 | ba = -2.8579,-0.3626,0.7943
[34m[TIME]: 0.0270 seconds total (37.0 hz, 0.99 ms behind)
[0mq_GtoI = -0.221,-0.092,-0.970,0.040 | p_IinG = 21.954,-10.968,9.068 | dist = 20.81 (meters)
bg = -0.0013,0.0034,-0.0026 | ba = -2.8496,-0.3541,0.7972
[34m[TIME]: 0.0273 seconds total (36.6 hz, 0.86 ms behind)
[0mq_GtoI = -0.218,-0.086,-0.971,0.039 | p_IinG = 21.869,-10.990,9.081 | dist = 20.81 (meters)
bg = -0.0014,0.0033,-0.0026 | ba = -2.8393,-0.3440,0.8001
[34m[TIME]: 0.0255 seconds total (39.2 hz, 0.72 ms behind)
[0mq_GtoI = -0.215,-0.080,-0.973,0.035 | p_IinG = 21.774,-11.037,9.096 | dist = 20.82 (meters)
bg = -0.0014,0.0032,-0.0024 | ba = -2.8284,-0.3346,0.8032
[34m[TIME]: 0.0282 seconds total (35.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.215,-0.071,-0.974,0.025 | p_IinG = 21.644,-11.169,9.114 | dist = 20.82 (meters)
bg = -0.0007,0.0036,-0.0013 | ba = -2.8176,-0.3269,0.8060
[34m[TIME]: 0.0271 seconds total (36.9 hz, 0.86 ms behind)
[0mq_GtoI = -0.216,-0.061,-0.974,0.013 | p_IinG = 21.527,-11.290,9.130 | dist = 20.82 (meters)
bg = 0.0001,0.0041,-0.0003 | ba = -2.8089,-0.3160,0.8093
[34m[TIME]: 0.0269 seconds total (37.2 hz, 0.72 ms behind)
[0mq_GtoI = -0.217,-0.051,-0.975,0.010 | p_IinG = 21.509,-11.261,9.154 | dist = 20.83 (meters)
bg = 0.0004,0.0038,-0.0009 | ba = -2.8042,-0.3173,0.8116
[34m[TIME]: 0.0295 seconds total (33.9 hz, 0.59 ms behind)
[0mq_GtoI = -0.217,-0.045,-0.975,0.013 | p_IinG = 21.585,-11.131,9.153 | dist = 20.83 (meters)
bg = -0.0005,0.0032,-0.0024 | ba = -2.8097,-0.3146,0.8121
[34m[TIME]: 0.0271 seconds total (37.0 hz, 0.86 ms behind)
[0mq_GtoI = -0.211,-0.038,-0.977,0.015 | p_IinG = 21.562,-11.101,9.162 | dist = 20.84 (meters)
bg = -0.0010,0.0025,-0.0031 | ba = -2.8105,-0.3101,0.8139
[34m[TIME]: 0.0273 seconds total (36.6 hz, 0.73 ms behind)
[0mq_GtoI = -0.205,-0.031,-0.978,0.016 | p_IinG = 21.544,-11.122,9.177 | dist = 20.84 (meters)
bg = -0.0011,0.0022,-0.0032 | ba = -2.8152,-0.3064,0.8164
[34m[TIME]: 0.0275 seconds total (36.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.199,-0.026,-0.980,0.015 | p_IinG = 21.584,-11.127,9.183 | dist = 20.85 (meters)
bg = -0.0018,0.0022,-0.0030 | ba = -2.8260,-0.3046,0.8180
[34m[TIME]: 0.0247 seconds total (40.4 hz, 0.86 ms behind)
[0mq_GtoI = -0.194,-0.025,-0.980,0.016 | p_IinG = 21.671,-11.097,9.180 | dist = 20.85 (meters)
bg = -0.0029,0.0023,-0.0028 | ba = -2.8381,-0.3034,0.8185
[34m[TIME]: 0.0168 seconds total (59.6 hz, 0.73 ms behind)
[0mq_GtoI = -0.193,-0.026,-0.981,0.016 | p_IinG = 21.762,-11.046,9.175 | dist = 20.87 (meters)
bg = -0.0038,0.0027,-0.0027 | ba = -2.8465,-0.3034,0.8185
[34m[TIME]: 0.0134 seconds total (74.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.194,-0.028,-0.981,0.015 | p_IinG = 21.841,-11.006,9.175 | dist = 20.88 (meters)
bg = -0.0042,0.0032,-0.0024 | ba = -2.8510,-0.3048,0.8185
[34m[TIME]: 0.0167 seconds total (60.0 hz, 0.86 ms behind)
[0mq_GtoI = -0.196,-0.029,-0.980,0.014 | p_IinG = 21.899,-10.963,9.178 | dist = 20.89 (meters)
bg = -0.0043,0.0037,-0.0023 | ba = -2.8513,-0.3075,0.8185
[34m[TIME]: 0.0208 seconds total (48.1 hz, 0.73 ms behind)
[0mq_GtoI = -0.200,-0.032,-0.979,0.015 | p_IinG = 21.958,-10.896,9.181 | dist = 20.91 (meters)
bg = -0.0043,0.0041,-0.0025 | ba = -2.8493,-0.3103,0.8182
[34m[TIME]: 0.0208 seconds total (48.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.203,-0.034,-0.978,0.016 | p_IinG = 21.977,-10.850,9.174 | dist = 20.92 (meters)
bg = -0.0043,0.0041,-0.0026 | ba = -2.8461,-0.3137,0.8168
[34m[TIME]: 0.0175 seconds total (57.3 hz, 0.86 ms behind)
[0mq_GtoI = -0.205,-0.036,-0.978,0.017 | p_IinG = 21.966,-10.833,9.171 | dist = 20.93 (meters)
bg = -0.0042,0.0040,-0.0026 | ba = -2.8413,-0.3185,0.8155
[34m[TIME]: 0.0262 seconds total (38.2 hz, 0.73 ms behind)
[0mq_GtoI = -0.205,-0.037,-0.978,0.017 | p_IinG = 21.936,-10.837,9.176 | dist = 20.94 (meters)
bg = -0.0039,0.0039,-0.0024 | ba = -2.8351,-0.3238,0.8151
[34m[TIME]: 0.0190 seconds total (52.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.206,-0.038,-0.978,0.016 | p_IinG = 21.911,-10.841,9.184 | dist = 20.95 (meters)
bg = -0.0036,0.0040,-0.0022 | ba = -2.8281,-0.3287,0.8150
[34m[TIME]: 0.0172 seconds total (58.1 hz, 0.87 ms behind)
[0mq_GtoI = -0.207,-0.039,-0.977,0.016 | p_IinG = 21.903,-10.823,9.185 | dist = 20.96 (meters)
bg = -0.0034,0.0039,-0.0022 | ba = -2.8226,-0.3327,0.8144
[34m[TIME]: 0.0132 seconds total (75.8 hz, 0.73 ms behind)
[0mq_GtoI = -0.203,-0.040,-0.978,0.018 | p_IinG = 21.818,-10.838,9.173 | dist = 20.96 (meters)
bg = -0.0033,0.0030,-0.0025 | ba = -2.8142,-0.3367,0.8124
[34m[TIME]: 0.0135 seconds total (74.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.201,-0.042,-0.979,0.020 | p_IinG = 21.788,-10.815,9.179 | dist = 20.97 (meters)
bg = -0.0034,0.0025,-0.0027 | ba = -2.8079,-0.3416,0.8124
[34m[TIME]: 0.0145 seconds total (68.8 hz, 0.87 ms behind)
[0mq_GtoI = -0.199,-0.043,-0.979,0.019 | p_IinG = 21.743,-10.836,9.188 | dist = 20.97 (meters)
bg = -0.0033,0.0020,-0.0026 | ba = -2.8056,-0.3464,0.8129
[34m[TIME]: 0.0156 seconds total (64.0 hz, 0.74 ms behind)
[0mq_GtoI = -0.199,-0.044,-0.979,0.018 | p_IinG = 21.712,-10.860,9.185 | dist = 20.97 (meters)
bg = -0.0030,0.0019,-0.0025 | ba = -2.8044,-0.3489,0.8122
[34m[TIME]: 0.0178 seconds total (56.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.199,-0.045,-0.979,0.016 | p_IinG = 21.679,-10.879,9.179 | dist = 20.98 (meters)
bg = -0.0028,0.0016,-0.0025 | ba = -2.8039,-0.3511,0.8112
[34m[TIME]: 0.0162 seconds total (61.8 hz, 0.87 ms behind)
[0mq_GtoI = -0.199,-0.047,-0.979,0.016 | p_IinG = 21.647,-10.886,9.180 | dist = 20.98 (meters)
bg = -0.0029,0.0011,-0.0026 | ba = -2.8055,-0.3525,0.8112
[34m[TIME]: 0.0162 seconds total (61.9 hz, 1.14 ms behind)
[0mq_GtoI = -0.198,-0.050,-0.979,0.016 | p_IinG = 21.629,-10.881,9.192 | dist = 20.99 (meters)
bg = -0.0031,0.0007,-0.0027 | ba = -2.8061,-0.3544,0.8123
[34m[TIME]: 0.0186 seconds total (53.7 hz, 1.00 ms behind)
[0mq_GtoI = -0.200,-0.052,-0.978,0.012 | p_IinG = 21.624,-10.930,9.170 | dist = 20.99 (meters)
bg = -0.0030,0.0008,-0.0023 | ba = -2.8127,-0.3539,0.8099
[34m[TIME]: 0.0192 seconds total (52.0 hz, 0.87 ms behind)
[0mq_GtoI = -0.200,-0.054,-0.978,0.007 | p_IinG = 21.562,-10.990,9.168 | dist = 21.00 (meters)
bg = -0.0027,0.0006,-0.0019 | ba = -2.8125,-0.3520,0.8097
[34m[TIME]: 0.0188 seconds total (53.2 hz, 0.74 ms behind)
[0mq_GtoI = -0.200,-0.057,-0.978,0.005 | p_IinG = 21.506,-11.011,9.183 | dist = 21.01 (meters)
bg = -0.0025,0.0003,-0.0017 | ba = -2.8071,-0.3533,0.8110
[34m[TIME]: 0.0176 seconds total (56.8 hz, 0.61 ms behind)
[0mq_GtoI = -0.201,-0.056,-0.978,0.003 | p_IinG = 21.515,-10.995,9.166 | dist = 21.02 (meters)
bg = -0.0018,0.0005,-0.0019 | ba = -2.8058,-0.3579,0.8080
[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.87 ms behind)
[0mq_GtoI = -0.199,-0.056,-0.978,0.005 | p_IinG = 21.501,-10.934,9.179 | dist = 21.02 (meters)
bg = -0.0014,0.0004,-0.0026 | ba = -2.7979,-0.3604,0.8090
[34m[TIME]: 0.0178 seconds total (56.3 hz, 0.74 ms behind)
[0mq_GtoI = -0.199,-0.057,-0.978,0.005 | p_IinG = 21.497,-10.890,9.188 | dist = 21.03 (meters)
bg = -0.0012,0.0005,-0.0029 | ba = -2.7907,-0.3592,0.8102
[34m[TIME]: 0.0191 seconds total (52.3 hz, 1.01 ms behind)
[0mq_GtoI = -0.197,-0.058,-0.979,0.006 | p_IinG = 21.509,-10.850,9.189 | dist = 21.03 (meters)
bg = -0.0013,0.0007,-0.0031 | ba = -2.7856,-0.3595,0.8105
[34m[TIME]: 0.0189 seconds total (52.8 hz, 0.88 ms behind)
[0mq_GtoI = -0.197,-0.058,-0.979,0.005 | p_IinG = 21.537,-10.818,9.181 | dist = 21.03 (meters)
bg = -0.0013,0.0010,-0.0031 | ba = -2.7818,-0.3604,0.8096
[34m[TIME]: 0.0174 seconds total (57.5 hz, 0.74 ms behind)
[0mq_GtoI = -0.197,-0.057,-0.979,0.004 | p_IinG = 21.572,-10.791,9.172 | dist = 21.03 (meters)
bg = -0.0013,0.0013,-0.0031 | ba = -2.7794,-0.3622,0.8084
[34m[TIME]: 0.0146 seconds total (68.3 hz, 1.01 ms behind)
[0mq_GtoI = -0.197,-0.056,-0.979,0.000 | p_IinG = 21.554,-10.824,9.155 | dist = 21.04 (meters)
bg = -0.0012,0.0016,-0.0026 | ba = -2.7751,-0.3619,0.8067
[34m[TIME]: 0.0148 seconds total (67.6 hz, 0.88 ms behind)
[0mq_GtoI = 0.198,0.055,0.979,0.004 | p_IinG = 21.529,-10.859,9.146 | dist = 21.04 (meters)
bg = -0.0011,0.0017,-0.0022 | ba = -2.7711,-0.3612,0.8060
[34m[TIME]: 0.0136 seconds total (73.6 hz, 0.74 ms behind)
[0mq_GtoI = 0.199,0.054,0.978,0.004 | p_IinG = 21.552,-10.829,9.145 | dist = 21.04 (meters)
bg = -0.0011,0.0017,-0.0024 | ba = -2.7695,-0.3628,0.8058
[34m[TIME]: 0.0134 seconds total (74.4 hz, 1.01 ms behind)
[0mq_GtoI = 0.199,0.054,0.978,0.004 | p_IinG = 21.579,-10.809,9.143 | dist = 21.05 (meters)
bg = -0.0012,0.0018,-0.0025 | ba = -2.7700,-0.3646,0.8056
[34m[TIME]: 0.0130 seconds total (76.9 hz, 0.88 ms behind)
[0mq_GtoI = 0.200,0.054,0.978,0.007 | p_IinG = 21.579,-10.851,9.149 | dist = 21.05 (meters)
bg = -0.0015,0.0018,-0.0019 | ba = -2.7732,-0.3653,0.8063
[34m[TIME]: 0.0142 seconds total (70.3 hz, 0.75 ms behind)
[0mq_GtoI = 0.199,0.056,0.978,0.012 | p_IinG = 21.557,-10.928,9.158 | dist = 21.05 (meters)
bg = -0.0019,0.0017,-0.0012 | ba = -2.7795,-0.3635,0.8077
[34m[TIME]: 0.0146 seconds total (68.4 hz, 1.01 ms behind)
[0mq_GtoI = 0.199,0.057,0.978,0.015 | p_IinG = 21.524,-10.964,9.165 | dist = 21.05 (meters)
bg = -0.0019,0.0015,-0.0010 | ba = -2.7810,-0.3604,0.8090
[34m[TIME]: 0.0139 seconds total (72.1 hz, 0.88 ms behind)
[0mq_GtoI = 0.200,0.058,0.978,0.016 | p_IinG = 21.515,-10.950,9.166 | dist = 21.06 (meters)
bg = -0.0018,0.0015,-0.0013 | ba = -2.7799,-0.3586,0.8093
[34m[TIME]: 0.0141 seconds total (70.8 hz, 0.75 ms behind)
[0mq_GtoI = 0.200,0.060,0.978,0.018 | p_IinG = 21.511,-10.937,9.168 | dist = 21.06 (meters)
bg = -0.0019,0.0015,-0.0013 | ba = -2.7759,-0.3563,0.8101
[34m[TIME]: 0.0150 seconds total (66.7 hz, 1.01 ms behind)
[0mq_GtoI = 0.201,0.062,0.977,0.022 | p_IinG = 21.480,-10.986,9.167 | dist = 21.07 (meters)
bg = -0.0020,0.0015,-0.0009 | ba = -2.7769,-0.3520,0.8107
[34m[TIME]: 0.0181 seconds total (55.3 hz, 0.88 ms behind)
[0mq_GtoI = 0.203,0.065,0.977,0.025 | p_IinG = 21.455,-11.022,9.165 | dist = 21.07 (meters)
bg = -0.0021,0.0015,-0.0006 | ba = -2.7783,-0.3482,0.8111
[34m[TIME]: 0.0260 seconds total (38.5 hz, 0.75 ms behind)
[0mq_GtoI = 0.204,0.069,0.976,0.026 | p_IinG = 21.460,-11.019,9.170 | dist = 21.08 (meters)
bg = -0.0022,0.0014,-0.0007 | ba = -2.7823,-0.3458,0.8119
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.62 ms behind)
[0mq_GtoI = 0.206,0.074,0.975,0.026 | p_IinG = 21.460,-10.980,9.186 | dist = 21.10 (meters)
bg = -0.0022,0.0013,-0.0010 | ba = -2.7796,-0.3452,0.8140
[34m[TIME]: 0.0222 seconds total (45.0 hz, 0.88 ms behind)
[0mq_GtoI = 0.207,0.077,0.975,0.026 | p_IinG = 21.421,-10.982,9.180 | dist = 21.11 (meters)
bg = -0.0017,0.0011,-0.0010 | ba = -2.7750,-0.3486,0.8128
[34m[TIME]: 0.0172 seconds total (58.1 hz, 0.75 ms behind)
[0mq_GtoI = 0.208,0.077,0.975,0.030 | p_IinG = 21.326,-11.024,9.156 | dist = 21.11 (meters)
bg = -0.0008,0.0010,-0.0006 | ba = -2.7633,-0.3513,0.8101
[34m[TIME]: 0.0210 seconds total (47.5 hz, 1.02 ms behind)
[0mq_GtoI = 0.206,0.078,0.975,0.026 | p_IinG = 21.309,-10.978,9.145 | dist = 21.12 (meters)
bg = -0.0005,0.0002,-0.0012 | ba = -2.7615,-0.3623,0.8066
[34m[TIME]: 0.0171 seconds total (58.3 hz, 0.89 ms behind)
[0mq_GtoI = 0.209,0.079,0.974,0.034 | p_IinG = 21.218,-11.074,9.142 | dist = 21.13 (meters)
bg = -0.0003,0.0001,-0.0005 | ba = -2.7602,-0.3555,0.8073
[34m[TIME]: 0.0160 seconds total (62.6 hz, 0.75 ms behind)
[0mq_GtoI = 0.211,0.078,0.973,0.043 | p_IinG = 21.084,-11.170,9.106 | dist = 21.14 (meters)
bg = -0.0000,-0.0000,0.0002 | ba = -2.7506,-0.3446,0.8054
[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.62 ms behind)
[0mq_GtoI = 0.210,0.079,0.973,0.049 | p_IinG = 21.020,-11.170,9.086 | dist = 21.14 (meters)
bg = 0.0001,-0.0002,0.0003 | ba = -2.7376,-0.3445,0.8038
[34m[TIME]: 0.0189 seconds total (52.8 hz, 0.89 ms behind)
[0mq_GtoI = 0.210,0.081,0.973,0.052 | p_IinG = 21.020,-11.125,9.099 | dist = 21.15 (meters)
bg = -0.0002,0.0001,0.0002 | ba = -2.7283,-0.3390,0.8069
[34m[TIME]: 0.0159 seconds total (62.9 hz, 0.75 ms behind)
[0mq_GtoI = 0.207,0.085,0.973,0.053 | p_IinG = 21.023,-11.095,9.119 | dist = 21.16 (meters)
