Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0038 seconds total (266.1 hz, 0.14 ms behind)
[0m[34m[TIME]: 0.0067 seconds total (148.4 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 6.787,3.186 (5.00 thresh)
[0m[34m[TIME]: 0.0059 seconds total (169.0 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 6.328,4.516 (5.00 thresh)
[0m[34m[TIME]: 0.0049 seconds total (202.7 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 5.989,5.910 (5.00 thresh)
[0m[34m[TIME]: 0.0068 seconds total (147.4 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 5.841,6.582 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (487.3 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 5.560,7.182 (5.00 thresh)
[0m[34m[TIME]: 0.0031 seconds total (319.2 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 5.405,7.643 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (442.1 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 5.061,7.716 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (363.4 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 4.774,7.979 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0033 seconds total (306.5 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 4.858,7.877 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0032 seconds total (317.3 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 4.715,7.590 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (473.3 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 4.313,7.328 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (508.6 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 3.527,7.293 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0040 seconds total (249.9 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 3.754,7.124 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (414.8 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 3.342,7.655 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0069 seconds total (144.2 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 3.388,7.381 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (360.1 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 3.090,6.076 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0029 seconds total (342.7 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 4.195,4.777 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (338.8 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 5.572,3.564 (5.00 thresh)
[0m[34m[TIME]: 0.0027 seconds total (371.1 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 6.625,2.763 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (425.2 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 6.947,2.716 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (545.6 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 7.344,2.453 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (354.5 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 7.328,2.112 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (450.7 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 7.580,2.175 (5.00 thresh)
[0m[34m[TIME]: 0.0042 seconds total (237.9 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 7.790,2.112 (5.00 thresh)
[0m[34m[TIME]: 0.0032 seconds total (315.5 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 7.767,2.338 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (423.2 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 7.296,2.833 (5.00 thresh)
[0m[34m[TIME]: 0.0035 seconds total (287.8 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 6.842,2.897 (5.00 thresh)
[0m[34m[TIME]: 0.0033 seconds total (299.6 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 6.990,2.604 (5.00 thresh)
[0m[34m[TIME]: 0.0035 seconds total (286.5 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 6.879,3.377 (5.00 thresh)
[0m[34m[TIME]: 0.0069 seconds total (144.8 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 7.346,3.707 (5.00 thresh)
[0m[34m[TIME]: 0.0038 seconds total (264.3 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 7.059,4.147 (5.00 thresh)
[0m[34m[TIME]: 0.0037 seconds total (273.4 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 5.780,4.229 (5.00 thresh)
[0m[34m[TIME]: 0.0066 seconds total (151.7 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 4.440,4.120 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0046 seconds total (215.7 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 3.666,4.562 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0046 seconds total (217.7 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 3.072,4.637 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0059 seconds total (168.5 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.744,4.896 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0057 seconds total (176.2 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.288,4.907 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (352.0 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 2.188,5.192 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0069 seconds total (143.9 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.188,4.667 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0051 seconds total (194.7 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.296,4.275 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0052 seconds total (191.4 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 2.811,4.560 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0047 seconds total (214.5 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.866,4.526 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (305.1 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.724,4.459 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0049 seconds total (202.3 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 2.961,5.146 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0067 seconds total (148.3 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 3.664,6.160 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0075 seconds total (133.5 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 4.040,6.483 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0050 seconds total (200.8 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 4.107,6.028 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0049 seconds total (202.6 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 4.009,5.272 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0045 seconds total (221.1 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 4.445,4.444 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0070 seconds total (142.4 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 4.744,4.030 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0070 seconds total (143.6 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 4.618,3.651 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (438.6 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 4.720,3.540 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (452.3 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 4.991,3.331 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (460.0 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 4.998,3.261 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (495.3 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 4.693,3.216 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (473.9 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 4.339,3.103 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (444.6 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 4.537,2.828 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (398.7 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 4.570,2.982 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (349.9 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 4.239,2.233 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0068 seconds total (147.5 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 5.900,1.951 (5.00 thresh)
[0m[34m[TIME]: 0.0042 seconds total (238.0 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 6.334,2.260 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (441.1 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 6.371,2.372 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (443.3 hz, 10.15 ms behind)
[0m[33m[init]: disparity is 5.494,2.227 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (628.1 hz, 3.49 ms behind)
[0m[33m[init]: disparity is 4.929,2.210 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (457.2 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 4.389,1.976 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (478.2 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 3.897,1.919 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (508.4 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 3.598,1.986 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (548.5 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 3.281,2.059 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (398.6 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 3.330,1.947 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (490.4 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 3.204,1.771 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (511.5 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 3.156,1.760 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (546.7 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 3.115,1.726 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (497.3 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 2.884,1.680 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (369.4 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.970,1.690 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (243.4 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 2.208,1.582 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (347.7 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.280,1.914 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (552.2 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.396,1.975 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (618.4 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 2.190,1.673 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (594.9 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.153,1.617 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (246.0 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 1.993,1.525 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (328.4 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 1.840,1.405 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (268.4 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 1.924,1.200 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (332.8 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 1.893,1.446 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0058 seconds total (172.3 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 1.987,1.689 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0047 seconds total (214.9 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 1.899,1.765 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0067 seconds total (150.1 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 1.748,1.889 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (341.3 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 1.724,1.819 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0053 seconds total (189.0 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 1.733,1.787 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0057 seconds total (174.7 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 1.587,1.938 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0067 seconds total (148.5 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 1.692,1.889 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0067 seconds total (149.3 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 1.650,2.643 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0043 seconds total (230.4 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 1.922,3.097 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0043 seconds total (233.5 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 1.778,3.145 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0053 seconds total (188.8 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 1.598,3.131 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (272.5 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 1.673,3.054 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (293.8 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 1.514,2.994 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (429.7 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 1.317,3.117 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (362.8 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 1.392,3.303 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (374.3 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 1.645,3.245 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (428.4 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 1.761,3.260 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (264.4 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 1.924,3.286 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (337.6 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 1.816,3.480 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (490.7 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 1.833,3.810 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (479.2 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 1.821,4.316 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0070 seconds total (143.8 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 1.913,3.545 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (328.2 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 2.536,5.106 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (406.2 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 2.969,5.264 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (397.3 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 2.964,4.951 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (353.6 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 2.952,4.824 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (442.3 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 3.149,4.927 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (440.5 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 2.896,4.571 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (372.3 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 3.257,4.547 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (257.0 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 3.289,4.693 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (386.2 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 3.229,5.010 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (424.8 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 3.217,5.038 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (542.6 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 3.242,4.901 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (404.2 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 3.430,4.713 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (394.9 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 3.695,5.125 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (421.6 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 3.824,5.852 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0065 seconds total (154.3 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 4.075,3.423 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (295.9 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 5.421,4.882 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (500.5 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 5.054,4.664 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (411.2 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 4.709,4.523 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (577.0 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 4.788,4.359 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (260.0 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 4.803,4.068 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (243.4 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 4.748,4.217 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (301.8 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 4.490,4.138 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (451.3 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 4.546,4.345 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0057 seconds total (176.8 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 4.793,4.158 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0060 seconds total (165.8 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 5.032,4.300 (5.00 thresh)
[0m[34m[TIME]: 0.0037 seconds total (267.8 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 5.089,4.634 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (402.3 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 4.710,4.725 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (445.6 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 4.637,4.618 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (410.5 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 5.164,4.941 (5.00 thresh)
[0m[34m[TIME]: 0.0067 seconds total (150.3 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 5.612,2.958 (5.00 thresh)
[0m[34m[TIME]: 0.0042 seconds total (240.6 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 5.188,3.410 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (345.5 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 4.847,3.890 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0046 seconds total (218.3 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 4.342,4.065 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (482.4 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 4.394,4.613 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (466.9 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 4.112,4.641 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (450.2 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 4.161,4.396 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (573.1 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 4.165,4.145 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (649.8 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 4.223,4.256 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (527.7 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 3.945,4.245 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (533.9 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 4.172,4.066 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (546.1 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 4.295,4.182 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
