Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0114 seconds total (87.4 hz, 7.14 ms behind)
[0mq_GtoI = -0.144,-0.716,0.677,0.090 | p_IinG = 0.080,1.271,0.100 | dist = 3.57 (meters)
bg = -0.0070,0.0907,-0.0144 | ba = 0.1766,0.0881,1.7816
[34m[TIME]: 0.0164 seconds total (61.0 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.761 < 8.459)
[0m[34m[TIME]: 0.0168 seconds total (59.4 hz, 1.07 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.070 < 8.459)
[0m[34m[TIME]: 0.0194 seconds total (51.6 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 2.817 < 8.459)
[0m[34m[TIME]: 0.0163 seconds total (61.4 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 3.905 < 8.459)
[0m[34m[TIME]: 0.0124 seconds total (80.7 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.811 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.141 < 8.459)
[0m[34m[TIME]: 0.0201 seconds total (49.7 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 2.253 < 8.459)
[0m[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.613 < 8.459)
[0m[34m[TIME]: 0.0203 seconds total (49.3 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.062 < 8.459)
[0m[34m[TIME]: 0.0192 seconds total (52.1 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 1.864 < 8.459)
[0m[34m[TIME]: 0.0219 seconds total (45.7 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 4.025 < 8.459)
[0m[34m[TIME]: 0.0231 seconds total (43.3 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 4.776 < 8.459)
[0m[34m[TIME]: 0.0126 seconds total (79.4 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 2.611 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (125.7 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.515 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.9 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.924 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.937 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (64.7 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.975 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.5 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.069 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.3 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.690 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.2 hz, 10.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.013 < 8.459)
[0m[34m[TIME]: 0.0141 seconds total (70.9 hz, 7.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.991 < 6.296)
[0m[34m[TIME]: 0.0105 seconds total (95.3 hz, 4.08 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.963 < 6.296)
[0m[34m[TIME]: 0.0102 seconds total (98.5 hz, 4.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.727 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.2 hz, 1.18 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.171 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (101.1 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.114 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.6 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.404 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.4 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.247 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.1 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.176 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.2 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.484 < 8.459)
[0m[34m[TIME]: 0.0134 seconds total (74.4 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.665 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.5 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 0.499 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (101.8 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 0.198 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.5 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 0.152 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.2 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 0.256 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.4 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.090 (chi2 0.440 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.8 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.090 (chi2 0.313 < 8.459)
[0m[34m[TIME]: 0.0134 seconds total (74.5 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.090 (chi2 0.197 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.4 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.140 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (85.0 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.577 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.5 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 1.115 < 8.459)
[0m[34m[TIME]: 0.0192 seconds total (52.0 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.284 < 8.459)
[0m[34m[TIME]: 0.0191 seconds total (52.5 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.419 < 8.459)
[0m[34m[TIME]: 0.0130 seconds total (76.7 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.537 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (108.0 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.246 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.6 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.222 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.1 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.145 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (127.3 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.172 < 8.459)
[0m[34m[TIME]: 0.0149 seconds total (66.9 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 1.153 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.9 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 0.956 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 0.599 < 8.459)
[0m[34m[TIME]: 0.0194 seconds total (51.4 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 2.517 < 8.459)
[0m[34m[TIME]: 0.0185 seconds total (54.1 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 0.764 < 8.459)
[0m[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 3.704 < 8.459)
[0m[34m[TIME]: 0.0209 seconds total (47.7 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 4.592 < 8.459)
[0m[34m[TIME]: 0.0205 seconds total (48.8 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 3.504 < 8.459)
[0m[34m[TIME]: 0.0196 seconds total (50.9 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 7.276 < 8.459)
[0m[34m[TIME]: 0.0203 seconds total (49.3 hz, 0.79 ms behind)
[0mq_GtoI = -0.157,-0.729,0.659,0.102 | p_IinG = 0.091,1.257,0.092 | dist = 3.57 (meters)
bg = -0.0030,0.0828,-0.0130 | ba = 0.1650,0.0739,1.7598
[34m[TIME]: 0.0231 seconds total (43.3 hz, 0.66 ms behind)
[0m[36m[ZUPT]: passed disparity (0.320 < 0.400, 84 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 11.585 < 8.459)
[0m[34m[TIME]: 0.0210 seconds total (47.6 hz, 0.93 ms behind)
[0mq_GtoI = -0.163,-0.729,0.656,0.107 | p_IinG = 0.092,1.255,0.094 | dist = 3.58 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0231 seconds total (43.3 hz, 0.79 ms behind)
[0mq_GtoI = -0.168,-0.728,0.655,0.115 | p_IinG = 0.094,1.254,0.096 | dist = 3.58 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0244 seconds total (41.0 hz, 0.66 ms behind)
[0mq_GtoI = -0.175,-0.728,0.651,0.125 | p_IinG = 0.096,1.254,0.098 | dist = 3.58 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0261 seconds total (38.4 hz, 0.93 ms behind)
[0mq_GtoI = -0.182,-0.732,0.641,0.141 | p_IinG = 0.098,1.254,0.100 | dist = 3.59 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0245 seconds total (40.8 hz, 0.80 ms behind)
[0mq_GtoI = -0.189,-0.736,0.630,0.160 | p_IinG = 0.099,1.255,0.102 | dist = 3.59 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0248 seconds total (40.4 hz, 0.66 ms behind)
[0mq_GtoI = -0.198,-0.738,0.620,0.178 | p_IinG = 0.101,1.256,0.105 | dist = 3.59 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0310 seconds total (32.3 hz, 0.93 ms behind)
[0mq_GtoI = -0.208,-0.738,0.613,0.193 | p_IinG = 0.104,1.257,0.107 | dist = 3.60 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0284 seconds total (35.2 hz, 0.80 ms behind)
[0mq_GtoI = -0.215,-0.735,0.610,0.206 | p_IinG = 0.106,1.257,0.110 | dist = 3.60 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0263 seconds total (38.1 hz, 1.06 ms behind)
[0mq_GtoI = -0.220,-0.731,0.609,0.217 | p_IinG = 0.109,1.256,0.113 | dist = 3.60 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0250 seconds total (40.0 hz, 0.93 ms behind)
[0mq_GtoI = -0.224,-0.725,0.611,0.226 | p_IinG = 0.113,1.254,0.116 | dist = 3.61 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0253 seconds total (39.6 hz, 0.80 ms behind)
[0mq_GtoI = -0.229,-0.719,0.612,0.236 | p_IinG = 0.117,1.253,0.119 | dist = 3.61 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0257 seconds total (38.9 hz, 1.07 ms behind)
[0mq_GtoI = -0.234,-0.714,0.611,0.249 | p_IinG = 0.122,1.251,0.123 | dist = 3.62 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0262 seconds total (38.2 hz, 0.93 ms behind)
[0mq_GtoI = -0.240,-0.710,0.608,0.262 | p_IinG = 0.128,1.250,0.127 | dist = 3.63 (meters)
bg = -0.0032,0.0842,-0.0129 | ba = 0.1659,0.0734,1.7585
[34m[TIME]: 0.0278 seconds total (36.0 hz, 0.80 ms behind)
[0mq_GtoI = -0.249,-0.707,0.602,0.275 | p_IinG = 0.143,1.225,0.125 | dist = 3.64 (meters)
bg = -0.0031,0.0842,-0.0128 | ba = 0.1743,0.0719,1.7645
[34m[TIME]: 0.0277 seconds total (36.1 hz, 1.07 ms behind)
[0mq_GtoI = -0.262,-0.702,0.596,0.289 | p_IinG = 0.157,1.223,0.133 | dist = 3.65 (meters)
bg = -0.0031,0.0842,-0.0129 | ba = 0.1756,0.0727,1.7624
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.93 ms behind)
[0mq_GtoI = -0.278,-0.696,0.590,0.300 | p_IinG = 0.167,1.218,0.137 | dist = 3.66 (meters)
bg = -0.0031,0.0842,-0.0129 | ba = 0.1756,0.0727,1.7624
[34m[TIME]: 0.0243 seconds total (41.1 hz, 0.80 ms behind)
[0mq_GtoI = -0.295,-0.690,0.585,0.308 | p_IinG = 0.188,1.234,0.153 | dist = 3.67 (meters)
bg = -0.0029,0.0843,-0.0128 | ba = 0.1676,0.0755,1.7464
[34m[TIME]: 0.0240 seconds total (41.6 hz, 0.67 ms behind)
[0mq_GtoI = -0.312,-0.684,0.578,0.317 | p_IinG = 0.199,1.230,0.157 | dist = 3.68 (meters)
bg = -0.0029,0.0843,-0.0128 | ba = 0.1676,0.0755,1.7464
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.94 ms behind)
[0mq_GtoI = -0.327,-0.681,0.570,0.323 | p_IinG = 0.212,1.226,0.161 | dist = 3.70 (meters)
bg = -0.0029,0.0843,-0.0128 | ba = 0.1676,0.0755,1.7464
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.80 ms behind)
[0mq_GtoI = -0.335,-0.679,0.565,0.328 | p_IinG = 0.224,1.221,0.165 | dist = 3.71 (meters)
bg = -0.0029,0.0843,-0.0128 | ba = 0.1676,0.0755,1.7464
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.67 ms behind)
[0mq_GtoI = -0.332,-0.677,0.565,0.334 | p_IinG = 0.236,1.216,0.168 | dist = 3.72 (meters)
bg = -0.0029,0.0843,-0.0128 | ba = 0.1676,0.0755,1.7464
[34m[TIME]: 0.0242 seconds total (41.3 hz, 0.94 ms behind)
[0mq_GtoI = -0.336,-0.675,0.560,0.343 | p_IinG = 0.249,1.211,0.171 | dist = 3.74 (meters)
bg = -0.0029,0.0843,-0.0128 | ba = 0.1676,0.0755,1.7464
[34m[TIME]: 0.0239 seconds total (41.8 hz, 0.81 ms behind)
[0mq_GtoI = -0.341,-0.670,0.555,0.355 | p_IinG = 0.263,1.206,0.174 | dist = 3.75 (meters)
bg = -0.0029,0.0843,-0.0128 | ba = 0.1676,0.0755,1.7464
[34m[TIME]: 0.0242 seconds total (41.4 hz, 0.67 ms behind)
[0mq_GtoI = -0.342,-0.660,0.558,0.368 | p_IinG = 0.322,1.247,0.121 | dist = 3.77 (meters)
bg = -0.0035,0.0846,-0.0124 | ba = 0.1207,0.0663,1.7330
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.94 ms behind)
[0mq_GtoI = -0.350,-0.655,0.553,0.378 | p_IinG = 0.342,1.246,0.121 | dist = 3.79 (meters)
bg = -0.0035,0.0846,-0.0124 | ba = 0.1207,0.0663,1.7330
[34m[TIME]: 0.0243 seconds total (41.2 hz, 0.81 ms behind)
[0mq_GtoI = -0.360,-0.650,0.545,0.389 | p_IinG = 0.376,1.230,0.131 | dist = 3.82 (meters)
bg = -0.0036,0.0847,-0.0123 | ba = 0.1302,0.0670,1.7580
[34m[TIME]: 0.0241 seconds total (41.5 hz, 0.68 ms behind)
[0mq_GtoI = -0.378,-0.642,0.538,0.394 | p_IinG = 0.402,1.240,0.123 | dist = 3.84 (meters)
bg = -0.0036,0.0848,-0.0122 | ba = 0.1208,0.0667,1.7437
[34m[TIME]: 0.0235 seconds total (42.6 hz, 0.94 ms behind)
[0mq_GtoI = -0.393,-0.635,0.535,0.395 | p_IinG = 0.428,1.237,0.121 | dist = 3.87 (meters)
bg = -0.0036,0.0848,-0.0122 | ba = 0.1208,0.0667,1.7437
[34m[TIME]: 0.0236 seconds total (42.3 hz, 0.81 ms behind)
[0mq_GtoI = -0.400,-0.634,0.533,0.393 | p_IinG = 0.455,1.231,0.118 | dist = 3.90 (meters)
bg = -0.0036,0.0848,-0.0122 | ba = 0.1208,0.0667,1.7437
[34m[TIME]: 0.0235 seconds total (42.6 hz, 0.68 ms behind)
[0mq_GtoI = -0.401,-0.637,0.528,0.393 | p_IinG = 0.484,1.225,0.116 | dist = 3.93 (meters)
bg = -0.0036,0.0848,-0.0122 | ba = 0.1208,0.0667,1.7437
[34m[TIME]: 0.0229 seconds total (43.7 hz, 0.94 ms behind)
[0mq_GtoI = -0.394,-0.645,0.521,0.396 | p_IinG = 0.507,1.243,0.045 | dist = 3.95 (meters)
bg = -0.0036,0.0851,-0.0104 | ba = 0.1232,0.0548,1.7024
[34m[TIME]: 0.0239 seconds total (41.8 hz, 0.81 ms behind)
[0mq_GtoI = -0.398,-0.643,0.526,0.389 | p_IinG = 0.530,1.281,-0.001 | dist = 3.98 (meters)
bg = -0.0039,0.0858,-0.0109 | ba = 0.1187,0.0487,1.6666
[34m[TIME]: 0.0230 seconds total (43.4 hz, 0.68 ms behind)
[0mq_GtoI = -0.400,-0.641,0.526,0.390 | p_IinG = 0.557,1.278,-0.007 | dist = 4.01 (meters)
bg = -0.0039,0.0858,-0.0109 | ba = 0.1187,0.0487,1.6666
[34m[TIME]: 0.0235 seconds total (42.6 hz, 0.94 ms behind)
[0mq_GtoI = -0.400,-0.636,0.529,0.393 | p_IinG = 0.584,1.274,-0.011 | dist = 4.04 (meters)
bg = -0.0039,0.0858,-0.0109 | ba = 0.1187,0.0487,1.6666
[34m[TIME]: 0.0243 seconds total (41.1 hz, 0.81 ms behind)
[0mq_GtoI = -0.400,-0.631,0.533,0.396 | p_IinG = 0.612,1.270,-0.014 | dist = 4.07 (meters)
bg = -0.0039,0.0858,-0.0109 | ba = 0.1187,0.0487,1.6666
[34m[TIME]: 0.0229 seconds total (43.6 hz, 0.68 ms behind)
[0mq_GtoI = -0.398,-0.627,0.537,0.400 | p_IinG = 0.640,1.263,-0.014 | dist = 4.10 (meters)
bg = -0.0038,0.0858,-0.0109 | ba = 0.1198,0.0489,1.6680
[34m[TIME]: 0.0230 seconds total (43.6 hz, 0.95 ms behind)
[0mq_GtoI = -0.397,-0.625,0.542,0.398 | p_IinG = 0.646,1.299,0.001 | dist = 4.12 (meters)
bg = -0.0034,0.0863,-0.0107 | ba = 0.0951,0.0538,1.6319
[34m[TIME]: 0.0234 seconds total (42.7 hz, 0.81 ms behind)
[0mq_GtoI = -0.394,-0.623,0.544,0.401 | p_IinG = 0.674,1.297,0.000 | dist = 4.15 (meters)
bg = -0.0034,0.0863,-0.0107 | ba = 0.0951,0.0538,1.6319
[34m[TIME]: 0.0151 seconds total (66.1 hz, 0.68 ms behind)
[0mq_GtoI = -0.386,-0.628,0.541,0.406 | p_IinG = 0.703,1.294,-0.000 | dist = 4.18 (meters)
bg = -0.0034,0.0863,-0.0107 | ba = 0.0951,0.0538,1.6319
[34m[TIME]: 0.0149 seconds total (67.0 hz, 0.55 ms behind)
[0mq_GtoI = -0.383,-0.639,0.536,0.396 | p_IinG = 0.651,1.317,0.007 | dist = 4.20 (meters)
bg = -0.0023,0.0873,-0.0118 | ba = 0.1133,0.0528,1.5997
[34m[TIME]: 0.0166 seconds total (60.4 hz, 0.81 ms behind)
[0mq_GtoI = -0.384,-0.646,0.536,0.385 | p_IinG = 0.611,1.300,0.019 | dist = 4.22 (meters)
bg = -0.0016,0.0882,-0.0129 | ba = 0.1436,0.0533,1.5913
[34m[TIME]: 0.0201 seconds total (49.7 hz, 0.68 ms behind)
[0mq_GtoI = -0.402,-0.647,0.532,0.371 | p_IinG = 0.483,1.299,0.071 | dist = 4.23 (meters)
bg = -0.0004,0.0877,-0.0145 | ba = 0.1873,0.0658,1.5473
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.95 ms behind)
[0mq_GtoI = -0.400,-0.647,0.533,0.371 | p_IinG = 0.490,1.292,0.072 | dist = 4.24 (meters)
bg = -0.0004,0.0877,-0.0145 | ba = 0.1873,0.0658,1.5473
[34m[TIME]: 0.0265 seconds total (37.7 hz, 0.82 ms behind)
[0mq_GtoI = -0.401,-0.644,0.534,0.374 | p_IinG = 0.495,1.286,0.075 | dist = 4.25 (meters)
bg = -0.0005,0.0875,-0.0145 | ba = 0.1883,0.0662,1.5456
[34m[TIME]: 0.0243 seconds total (41.1 hz, 0.68 ms behind)
[0mq_GtoI = -0.404,-0.641,0.532,0.379 | p_IinG = 0.509,1.274,0.079 | dist = 4.26 (meters)
bg = -0.0005,0.0869,-0.0144 | ba = 0.1856,0.0659,1.5536
[34m[TIME]: 0.0250 seconds total (39.9 hz, 0.95 ms behind)
[0mq_GtoI = -0.403,-0.641,0.532,0.380 | p_IinG = 0.528,1.263,0.084 | dist = 4.27 (meters)
bg = -0.0002,0.0870,-0.0141 | ba = 0.1733,0.0661,1.5555
[34m[TIME]: 0.0227 seconds total (44.0 hz, 0.82 ms behind)
[0mq_GtoI = -0.406,-0.637,0.535,0.378 | p_IinG = 0.547,1.258,0.078 | dist = 4.29 (meters)
bg = -0.0002,0.0868,-0.0141 | ba = 0.1604,0.0624,1.5540
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.69 ms behind)
[0mq_GtoI = -0.413,-0.635,0.534,0.375 | p_IinG = 0.559,1.251,0.077 | dist = 4.30 (meters)
bg = -0.0002,0.0868,-0.0141 | ba = 0.1604,0.0624,1.5540
[34m[TIME]: 0.0237 seconds total (42.2 hz, 0.95 ms behind)
[0mq_GtoI = -0.417,-0.635,0.532,0.374 | p_IinG = 0.570,1.243,0.077 | dist = 4.31 (meters)
bg = -0.0002,0.0868,-0.0141 | ba = 0.1604,0.0624,1.5540
[34m[TIME]: 0.0211 seconds total (47.4 hz, 0.82 ms behind)
[0mq_GtoI = -0.414,-0.632,0.535,0.378 | p_IinG = 0.582,1.234,0.077 | dist = 4.33 (meters)
bg = -0.0002,0.0868,-0.0141 | ba = 0.1604,0.0624,1.5540
[34m[TIME]: 0.0202 seconds total (49.5 hz, 0.69 ms behind)
[0mq_GtoI = -0.412,-0.630,0.536,0.382 | p_IinG = 0.593,1.225,0.078 | dist = 4.34 (meters)
bg = -0.0002,0.0868,-0.0141 | ba = 0.1604,0.0624,1.5540
[34m[TIME]: 0.0169 seconds total (59.3 hz, 0.96 ms behind)
[0mq_GtoI = -0.410,-0.629,0.537,0.385 | p_IinG = 0.605,1.216,0.078 | dist = 4.36 (meters)
bg = -0.0002,0.0868,-0.0141 | ba = 0.1604,0.0624,1.5540
[34m[TIME]: 0.0146 seconds total (68.3 hz, 0.82 ms behind)
[0mq_GtoI = -0.410,-0.627,0.539,0.385 | p_IinG = 0.616,1.206,0.078 | dist = 4.37 (meters)
bg = -0.0002,0.0868,-0.0141 | ba = 0.1604,0.0624,1.5540
[34m[TIME]: 0.0162 seconds total (61.7 hz, 0.69 ms behind)
[0mq_GtoI = -0.410,-0.623,0.543,0.385 | p_IinG = 0.646,1.200,0.067 | dist = 4.39 (meters)
bg = -0.0003,0.0867,-0.0141 | ba = 0.1492,0.0573,1.5557
[34m[TIME]: 0.0228 seconds total (43.9 hz, 0.96 ms behind)
[0mq_GtoI = -0.410,-0.623,0.545,0.384 | p_IinG = 0.661,1.194,0.068 | dist = 4.40 (meters)
bg = -0.0003,0.0868,-0.0141 | ba = 0.1460,0.0586,1.5552
[34m[TIME]: 0.0238 seconds total (42.0 hz, 0.82 ms behind)
[0mq_GtoI = -0.411,-0.621,0.547,0.382 | p_IinG = 0.683,1.177,0.070 | dist = 4.42 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0234 seconds total (42.7 hz, 1.09 ms behind)
[0mq_GtoI = -0.413,-0.619,0.548,0.381 | p_IinG = 0.696,1.168,0.070 | dist = 4.44 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0224 seconds total (44.7 hz, 0.96 ms behind)
[0mq_GtoI = -0.414,-0.617,0.549,0.383 | p_IinG = 0.708,1.159,0.069 | dist = 4.45 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.83 ms behind)
[0mq_GtoI = -0.415,-0.614,0.550,0.384 | p_IinG = 0.720,1.149,0.070 | dist = 4.47 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0238 seconds total (42.0 hz, 0.69 ms behind)
[0mq_GtoI = -0.415,-0.612,0.552,0.386 | p_IinG = 0.732,1.139,0.070 | dist = 4.48 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
