Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0128 seconds total (77.9 hz, 6.04 ms behind)
[34m[TIME]: 0.0134 seconds total (74.7 hz, 0.62 ms behind)
[0mq_GtoI = -0.160,0.224,-0.605,0.747 | p_IinG = -8.395,-1.148,9.515 | dist = 9.87 (meters)
bg = 0.0104,-0.0840,0.0881 | ba = 2.3020,-0.5021,-0.1058
[34m[TIME]: 0.0115 seconds total (86.9 hz, 0.89 ms behind)
[0mq_GtoI = -0.157,0.225,-0.606,0.747 | p_IinG = -8.396,-1.158,9.511 | dist = 9.87 (meters)
bg = 0.0101,-0.0840,0.0879 | ba = 2.3025,-0.5029,-0.1073
[34m[TIME]: 0.0113 seconds total (88.3 hz, 0.75 ms behind)
[0mq_GtoI = -0.156,0.225,-0.605,0.748 | p_IinG = -8.401,-1.174,9.497 | dist = 9.87 (meters)
bg = 0.0099,-0.0838,0.0876 | ba = 2.3034,-0.5044,-0.1132
[34m[TIME]: 0.0128 seconds total (78.4 hz, 0.62 ms behind)
[0mq_GtoI = -0.157,0.225,-0.604,0.748 | p_IinG = -8.400,-1.187,9.497 | dist = 9.87 (meters)
bg = 0.0098,-0.0836,0.0873 | ba = 2.3049,-0.5064,-0.1147
[34m[TIME]: 0.0124 seconds total (80.7 hz, 0.89 ms behind)
[0mq_GtoI = -0.159,0.226,-0.603,0.749 | p_IinG = -8.389,-1.200,9.514 | dist = 9.87 (meters)
bg = 0.0104,-0.0831,0.0871 | ba = 2.3073,-0.5069,-0.1093
[34m[TIME]: 0.0132 seconds total (75.8 hz, 0.75 ms behind)
[0mq_GtoI = -0.161,0.225,-0.600,0.751 | p_IinG = -8.381,-1.213,9.517 | dist = 9.88 (meters)
bg = 0.0109,-0.0826,0.0868 | ba = 2.3081,-0.5062,-0.1077
[34m[TIME]: 0.0130 seconds total (77.1 hz, 0.62 ms behind)
[0mq_GtoI = -0.162,0.226,-0.599,0.751 | p_IinG = -8.384,-1.215,9.508 | dist = 9.88 (meters)
bg = 0.0110,-0.0825,0.0869 | ba = 2.3087,-0.5066,-0.1114
[34m[TIME]: 0.0128 seconds total (78.1 hz, 0.89 ms behind)
[0mq_GtoI = -0.164,0.226,-0.598,0.751 | p_IinG = -8.384,-1.215,9.507 | dist = 9.88 (meters)
bg = 0.0108,-0.0825,0.0870 | ba = 2.3096,-0.5073,-0.1124
[34m[TIME]: 0.0138 seconds total (72.3 hz, 0.76 ms behind)
[0mq_GtoI = -0.165,0.226,-0.597,0.752 | p_IinG = -8.383,-1.217,9.509 | dist = 9.88 (meters)
bg = 0.0107,-0.0824,0.0869 | ba = 2.3098,-0.5078,-0.1125
[34m[TIME]: 0.0145 seconds total (68.8 hz, 0.62 ms behind)
[0mq_GtoI = -0.166,0.225,-0.596,0.753 | p_IinG = -8.381,-1.218,9.514 | dist = 9.88 (meters)
bg = 0.0107,-0.0823,0.0869 | ba = 2.3100,-0.5079,-0.1116
[34m[TIME]: 0.0161 seconds total (62.0 hz, 0.49 ms behind)
[0mq_GtoI = -0.165,0.227,-0.599,0.750 | p_IinG = -8.386,-1.201,9.515 | dist = 9.88 (meters)
bg = 0.0108,-0.0827,0.0875 | ba = 2.3105,-0.5090,-0.1124
[34m[TIME]: 0.0146 seconds total (68.4 hz, 0.76 ms behind)
[0mq_GtoI = -0.164,0.228,-0.600,0.749 | p_IinG = -8.389,-1.183,9.519 | dist = 9.88 (meters)
bg = 0.0111,-0.0832,0.0879 | ba = 2.3101,-0.5094,-0.1111
[34m[TIME]: 0.0148 seconds total (67.4 hz, 0.63 ms behind)
[0mq_GtoI = -0.164,0.227,-0.601,0.749 | p_IinG = -8.395,-1.179,9.517 | dist = 9.88 (meters)
bg = 0.0113,-0.0834,0.0881 | ba = 2.3094,-0.5110,-0.1129
[34m[TIME]: 0.0125 seconds total (80.0 hz, 0.89 ms behind)
[0mq_GtoI = -0.164,0.227,-0.601,0.749 | p_IinG = -8.401,-1.186,9.510 | dist = 9.88 (meters)
bg = 0.0114,-0.0833,0.0879 | ba = 2.3099,-0.5131,-0.1164
[34m[TIME]: 0.0143 seconds total (69.7 hz, 0.76 ms behind)
[0mq_GtoI = -0.165,0.225,-0.601,0.749 | p_IinG = -8.405,-1.192,9.502 | dist = 9.88 (meters)
bg = 0.0115,-0.0833,0.0879 | ba = 2.3101,-0.5142,-0.1199
[34m[TIME]: 0.0184 seconds total (54.3 hz, 0.63 ms behind)
[0mq_GtoI = -0.164,0.225,-0.600,0.750 | p_IinG = -8.408,-1.185,9.500 | dist = 9.88 (meters)
bg = 0.0117,-0.0834,0.0881 | ba = 2.3096,-0.5142,-0.1206
[34m[TIME]: 0.0204 seconds total (49.1 hz, 0.49 ms behind)
[0mq_GtoI = -0.164,0.224,-0.600,0.751 | p_IinG = -8.411,-1.174,9.503 | dist = 9.88 (meters)
bg = 0.0120,-0.0836,0.0884 | ba = 2.3088,-0.5141,-0.1197
[34m[TIME]: 0.0164 seconds total (60.8 hz, 0.76 ms behind)
[0mq_GtoI = -0.164,0.223,-0.599,0.751 | p_IinG = -8.419,-1.165,9.496 | dist = 9.88 (meters)
bg = 0.0123,-0.0838,0.0887 | ba = 2.3074,-0.5148,-0.1218
[34m[TIME]: 0.0175 seconds total (57.2 hz, 0.63 ms behind)
[0mq_GtoI = -0.164,0.224,-0.602,0.749 | p_IinG = -8.425,-1.133,9.500 | dist = 9.89 (meters)
bg = 0.0125,-0.0845,0.0896 | ba = 2.3066,-0.5148,-0.1205
[34m[TIME]: 0.0191 seconds total (52.4 hz, 0.90 ms behind)
[0mq_GtoI = -0.165,0.223,-0.603,0.748 | p_IinG = -8.433,-1.114,9.496 | dist = 9.89 (meters)
bg = 0.0127,-0.0848,0.0904 | ba = 2.3062,-0.5161,-0.1222
[34m[TIME]: 0.0152 seconds total (66.0 hz, 0.76 ms behind)
[0mq_GtoI = -0.167,0.221,-0.603,0.748 | p_IinG = -8.434,-1.093,9.500 | dist = 9.89 (meters)
bg = 0.0131,-0.0849,0.0913 | ba = 2.3065,-0.5165,-0.1207
[34m[TIME]: 0.0143 seconds total (69.9 hz, 0.63 ms behind)
[0mq_GtoI = -0.170,0.220,-0.604,0.747 | p_IinG = -8.438,-1.075,9.495 | dist = 9.89 (meters)
bg = 0.0135,-0.0849,0.0922 | ba = 2.3074,-0.5171,-0.1224
[34m[TIME]: 0.0192 seconds total (52.1 hz, 0.90 ms behind)
[0mq_GtoI = -0.174,0.221,-0.601,0.748 | p_IinG = -8.444,-1.062,9.486 | dist = 9.89 (meters)
bg = 0.0141,-0.0850,0.0928 | ba = 2.3056,-0.5169,-0.1255
[34m[TIME]: 0.0205 seconds total (48.7 hz, 1.17 ms behind)
[0mq_GtoI = -0.172,0.219,-0.597,0.753 | p_IinG = -8.440,-1.055,9.494 | dist = 9.89 (meters)
bg = 0.0139,-0.0851,0.0930 | ba = 2.3058,-0.5151,-0.1220
[34m[TIME]: 0.0217 seconds total (46.0 hz, 0.63 ms behind)
[0mq_GtoI = -0.169,0.218,-0.593,0.757 | p_IinG = -8.437,-1.045,9.502 | dist = 9.89 (meters)
bg = 0.0137,-0.0856,0.0931 | ba = 2.3072,-0.5137,-0.1185
[34m[TIME]: 0.0191 seconds total (52.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.166,0.215,-0.591,0.760 | p_IinG = -8.440,-1.037,9.504 | dist = 9.90 (meters)
bg = 0.0134,-0.0861,0.0932 | ba = 2.3083,-0.5139,-0.1180
[34m[TIME]: 0.0150 seconds total (66.9 hz, 0.77 ms behind)
[0mq_GtoI = -0.165,0.213,-0.590,0.762 | p_IinG = -8.449,-1.033,9.497 | dist = 9.90 (meters)
bg = 0.0132,-0.0864,0.0933 | ba = 2.3088,-0.5162,-0.1220
[34m[TIME]: 0.0141 seconds total (71.1 hz, 1.03 ms behind)
[0mq_GtoI = -0.164,0.210,-0.589,0.763 | p_IinG = -8.453,-1.031,9.496 | dist = 9.90 (meters)
bg = 0.0130,-0.0865,0.0935 | ba = 2.3094,-0.5180,-0.1238
[34m[TIME]: 0.0168 seconds total (59.5 hz, 0.90 ms behind)
[0mq_GtoI = -0.163,0.209,-0.587,0.765 | p_IinG = -8.451,-1.024,9.500 | dist = 9.90 (meters)
bg = 0.0129,-0.0866,0.0937 | ba = 2.3107,-0.5168,-0.1217
[34m[TIME]: 0.0208 seconds total (48.0 hz, 0.77 ms behind)
[0mq_GtoI = -0.166,0.212,-0.580,0.769 | p_IinG = -8.437,-1.026,9.508 | dist = 9.90 (meters)
bg = 0.0137,-0.0869,0.0934 | ba = 2.3162,-0.5136,-0.1176
[34m[TIME]: 0.0221 seconds total (45.3 hz, 0.64 ms behind)
[0mq_GtoI = -0.166,0.211,-0.578,0.771 | p_IinG = -8.439,-1.007,9.503 | dist = 9.90 (meters)
bg = 0.0136,-0.0876,0.0938 | ba = 2.3170,-0.5113,-0.1181
[34m[TIME]: 0.0194 seconds total (51.5 hz, 0.90 ms behind)
[0mq_GtoI = -0.165,0.208,-0.578,0.772 | p_IinG = -8.443,-0.994,9.498 | dist = 9.90 (meters)
bg = 0.0133,-0.0883,0.0940 | ba = 2.3193,-0.5113,-0.1206
[34m[TIME]: 0.0170 seconds total (59.0 hz, 0.77 ms behind)
[0mq_GtoI = -0.164,0.204,-0.580,0.771 | p_IinG = -8.448,-0.975,9.497 | dist = 9.90 (meters)
bg = 0.0130,-0.0888,0.0946 | ba = 2.3215,-0.5108,-0.1217
[34m[TIME]: 0.0160 seconds total (62.7 hz, 0.64 ms behind)
[0mq_GtoI = -0.164,0.203,-0.580,0.772 | p_IinG = -8.446,-0.963,9.502 | dist = 9.90 (meters)
bg = 0.0130,-0.0890,0.0948 | ba = 2.3226,-0.5094,-0.1196
[34m[TIME]: 0.0145 seconds total (68.8 hz, 0.91 ms behind)
[0mq_GtoI = -0.164,0.201,-0.579,0.773 | p_IinG = -8.441,-0.958,9.506 | dist = 9.90 (meters)
bg = 0.0130,-0.0888,0.0952 | ba = 2.3247,-0.5067,-0.1168
[34m[TIME]: 0.0154 seconds total (65.1 hz, 0.77 ms behind)
[0mq_GtoI = -0.165,0.199,-0.576,0.775 | p_IinG = -8.440,-0.965,9.500 | dist = 9.91 (meters)
bg = 0.0131,-0.0882,0.0955 | ba = 2.3262,-0.5057,-0.1189
[34m[TIME]: 0.0157 seconds total (63.6 hz, 0.64 ms behind)
[0mq_GtoI = -0.166,0.196,-0.574,0.777 | p_IinG = -8.442,-0.976,9.491 | dist = 9.91 (meters)
bg = 0.0130,-0.0875,0.0957 | ba = 2.3264,-0.5064,-0.1230
[34m[TIME]: 0.0167 seconds total (59.8 hz, 0.91 ms behind)
[0mq_GtoI = -0.168,0.195,-0.575,0.776 | p_IinG = -8.440,-0.965,9.490 | dist = 9.91 (meters)
bg = 0.0130,-0.0872,0.0964 | ba = 2.3266,-0.5034,-0.1220
[34m[TIME]: 0.0164 seconds total (60.8 hz, 0.77 ms behind)
[0mq_GtoI = -0.168,0.194,-0.575,0.777 | p_IinG = -8.431,-0.953,9.499 | dist = 9.91 (meters)
bg = 0.0129,-0.0871,0.0969 | ba = 2.3295,-0.4998,-0.1173
[34m[TIME]: 0.0138 seconds total (72.4 hz, 0.64 ms behind)
[0mq_GtoI = -0.168,0.193,-0.575,0.777 | p_IinG = -8.427,-0.941,9.504 | dist = 9.91 (meters)
bg = 0.0129,-0.0872,0.0973 | ba = 2.3310,-0.4973,-0.1147
[34m[TIME]: 0.0143 seconds total (70.1 hz, 0.91 ms behind)
[0mq_GtoI = -0.168,0.192,-0.576,0.776 | p_IinG = -8.428,-0.930,9.504 | dist = 9.91 (meters)
bg = 0.0129,-0.0873,0.0977 | ba = 2.3315,-0.4966,-0.1147
[34m[TIME]: 0.0140 seconds total (71.5 hz, 0.78 ms behind)
[0mq_GtoI = -0.166,0.192,-0.579,0.775 | p_IinG = -8.430,-0.915,9.503 | dist = 9.91 (meters)
bg = 0.0128,-0.0877,0.0981 | ba = 2.3321,-0.4959,-0.1156
[34m[TIME]: 0.0140 seconds total (71.2 hz, 0.64 ms behind)
[0mq_GtoI = -0.165,0.194,-0.582,0.772 | p_IinG = -8.427,-0.894,9.510 | dist = 9.91 (meters)
bg = 0.0128,-0.0881,0.0986 | ba = 2.3334,-0.4935,-0.1119
[34m[TIME]: 0.0122 seconds total (82.1 hz, 0.91 ms behind)
[0mq_GtoI = -0.164,0.195,-0.585,0.770 | p_IinG = -8.420,-0.879,9.525 | dist = 9.91 (meters)
bg = 0.0130,-0.0884,0.0989 | ba = 2.3346,-0.4919,-0.1055
[34m[TIME]: 0.0138 seconds total (72.6 hz, 0.78 ms behind)
[0mq_GtoI = -0.163,0.194,-0.588,0.768 | p_IinG = -8.427,-0.883,9.516 | dist = 9.91 (meters)
bg = 0.0131,-0.0882,0.0989 | ba = 2.3336,-0.4949,-0.1105
[34m[TIME]: 0.0146 seconds total (68.4 hz, 1.05 ms behind)
[0mq_GtoI = -0.163,0.192,-0.590,0.767 | p_IinG = -8.432,-0.901,9.506 | dist = 9.92 (meters)
bg = 0.0126,-0.0878,0.0986 | ba = 2.3345,-0.4981,-0.1173
[34m[TIME]: 0.0156 seconds total (64.3 hz, 0.91 ms behind)
[0mq_GtoI = -0.162,0.192,-0.587,0.769 | p_IinG = -8.425,-0.923,9.515 | dist = 9.92 (meters)
bg = 0.0122,-0.0871,0.0980 | ba = 2.3345,-0.4966,-0.1136
[34m[TIME]: 0.0121 seconds total (82.6 hz, 0.78 ms behind)
[0mq_GtoI = -0.164,0.197,-0.589,0.766 | p_IinG = -8.409,-0.912,9.530 | dist = 9.92 (meters)
bg = 0.0131,-0.0872,0.0983 | ba = 2.3403,-0.4949,-0.1075
[34m[TIME]: 0.0142 seconds total (70.3 hz, 1.05 ms behind)
[0mq_GtoI = -0.164,0.197,-0.593,0.763 | p_IinG = -8.411,-0.896,9.528 | dist = 9.92 (meters)
bg = 0.0134,-0.0870,0.0989 | ba = 2.3355,-0.4925,-0.1055
[34m[TIME]: 0.0131 seconds total (76.2 hz, 0.51 ms behind)
[0mq_GtoI = -0.166,0.197,-0.596,0.761 | p_IinG = -8.417,-0.888,9.519 | dist = 9.92 (meters)
bg = 0.0133,-0.0870,0.0992 | ba = 2.3320,-0.4932,-0.1085
[34m[TIME]: 0.0149 seconds total (67.0 hz, 0.78 ms behind)
[0mq_GtoI = -0.165,0.197,-0.597,0.760 | p_IinG = -8.415,-0.887,9.519 | dist = 9.92 (meters)
bg = 0.0131,-0.0872,0.0991 | ba = 2.3323,-0.4921,-0.1077
[34m[TIME]: 0.0122 seconds total (81.6 hz, 0.65 ms behind)
[0mq_GtoI = -0.165,0.197,-0.599,0.759 | p_IinG = -8.418,-0.885,9.515 | dist = 9.92 (meters)
bg = 0.0128,-0.0873,0.0990 | ba = 2.3317,-0.4924,-0.1091
[34m[TIME]: 0.0137 seconds total (73.0 hz, 0.92 ms behind)
[0mq_GtoI = -0.164,0.197,-0.600,0.758 | p_IinG = -8.424,-0.891,9.505 | dist = 9.92 (meters)
bg = 0.0125,-0.0872,0.0990 | ba = 2.3310,-0.4947,-0.1141
[34m[TIME]: 0.0137 seconds total (72.8 hz, 0.78 ms behind)
[0mq_GtoI = -0.164,0.197,-0.599,0.759 | p_IinG = -8.424,-0.910,9.502 | dist = 9.92 (meters)
bg = 0.0122,-0.0867,0.0986 | ba = 2.3320,-0.4972,-0.1171
[34m[TIME]: 0.0220 seconds total (45.5 hz, 0.65 ms behind)
[0mq_GtoI = -0.165,0.197,-0.597,0.760 | p_IinG = -8.421,-0.926,9.507 | dist = 9.92 (meters)
bg = 0.0122,-0.0861,0.0984 | ba = 2.3321,-0.4981,-0.1157
[34m[TIME]: 0.0132 seconds total (76.0 hz, 0.92 ms behind)
[0mq_GtoI = -0.165,0.197,-0.596,0.761 | p_IinG = -8.418,-0.936,9.510 | dist = 9.92 (meters)
bg = 0.0123,-0.0855,0.0982 | ba = 2.3308,-0.4979,-0.1140
[34m[TIME]: 0.0123 seconds total (81.1 hz, 0.79 ms behind)
[0mq_GtoI = -0.166,0.196,-0.595,0.762 | p_IinG = -8.421,-0.945,9.505 | dist = 9.92 (meters)
bg = 0.0122,-0.0851,0.0980 | ba = 2.3283,-0.4984,-0.1154
[34m[TIME]: 0.0113 seconds total (88.7 hz, 1.05 ms behind)
[0mq_GtoI = -0.167,0.195,-0.592,0.764 | p_IinG = -8.423,-0.962,9.498 | dist = 9.92 (meters)
bg = 0.0121,-0.0846,0.0977 | ba = 2.3261,-0.4996,-0.1182
[34m[TIME]: 0.0126 seconds total (79.6 hz, 0.92 ms behind)
[0mq_GtoI = -0.169,0.194,-0.588,0.767 | p_IinG = -8.425,-0.985,9.493 | dist = 9.93 (meters)
bg = 0.0120,-0.0840,0.0970 | ba = 2.3239,-0.5006,-0.1202
[34m[TIME]: 0.0127 seconds total (78.7 hz, 0.79 ms behind)
[0mq_GtoI = -0.169,0.193,-0.584,0.770 | p_IinG = -8.428,-1.001,9.486 | dist = 9.93 (meters)
bg = 0.0119,-0.0836,0.0966 | ba = 2.3207,-0.5010,-0.1223
[34m[TIME]: 0.0123 seconds total (81.2 hz, 0.65 ms behind)
[0mq_GtoI = -0.170,0.193,-0.582,0.771 | p_IinG = -8.429,-1.006,9.483 | dist = 9.93 (meters)
bg = 0.0119,-0.0835,0.0964 | ba = 2.3182,-0.5003,-0.1223
[34m[TIME]: 0.0142 seconds total (70.2 hz, 0.52 ms behind)
[0mq_GtoI = -0.171,0.194,-0.580,0.773 | p_IinG = -8.430,-1.007,9.485 | dist = 9.93 (meters)
bg = 0.0118,-0.0836,0.0962 | ba = 2.3160,-0.5003,-0.1212
[34m[TIME]: 0.0125 seconds total (79.7 hz, 0.79 ms behind)
[0mq_GtoI = -0.171,0.194,-0.579,0.773 | p_IinG = -8.433,-1.008,9.486 | dist = 9.93 (meters)
bg = 0.0118,-0.0837,0.0959 | ba = 2.3136,-0.5013,-0.1205
[34m[TIME]: 0.0113 seconds total (88.6 hz, 0.66 ms behind)
[0mq_GtoI = -0.171,0.194,-0.579,0.773 | p_IinG = -8.438,-1.014,9.482 | dist = 9.93 (meters)
bg = 0.0117,-0.0837,0.0956 | ba = 2.3110,-0.5030,-0.1223
[34m[TIME]: 0.0106 seconds total (94.0 hz, 0.52 ms behind)
[0mq_GtoI = -0.171,0.194,-0.578,0.774 | p_IinG = -8.441,-1.023,9.476 | dist = 9.93 (meters)
bg = 0.0115,-0.0836,0.0953 | ba = 2.3089,-0.5045,-0.1248
[34m[TIME]: 0.0122 seconds total (81.7 hz, 0.79 ms behind)
[0mq_GtoI = -0.172,0.195,-0.576,0.775 | p_IinG = -8.443,-1.037,9.472 | dist = 9.93 (meters)
bg = 0.0114,-0.0833,0.0949 | ba = 2.3075,-0.5059,-0.1268
[34m[TIME]: 0.0111 seconds total (90.0 hz, 0.66 ms behind)
[0mq_GtoI = -0.173,0.195,-0.575,0.775 | p_IinG = -8.446,-1.051,9.465 | dist = 9.93 (meters)
bg = 0.0114,-0.0830,0.0946 | ba = 2.3058,-0.5072,-0.1298
[34m[TIME]: 0.0125 seconds total (80.0 hz, 0.92 ms behind)
[0mq_GtoI = -0.173,0.196,-0.576,0.775 | p_IinG = -8.447,-1.056,9.463 | dist = 9.93 (meters)
bg = 0.0115,-0.0829,0.0944 | ba = 2.3057,-0.5078,-0.1312
[34m[TIME]: 0.0138 seconds total (72.5 hz, 0.79 ms behind)
[0mq_GtoI = -0.173,0.196,-0.576,0.774 | p_IinG = -8.442,-1.055,9.469 | dist = 9.93 (meters)
bg = 0.0115,-0.0830,0.0942 | ba = 2.3068,-0.5068,-0.1283
[34m[TIME]: 0.0119 seconds total (84.4 hz, 0.66 ms behind)
[0mq_GtoI = -0.173,0.196,-0.577,0.774 | p_IinG = -8.437,-1.055,9.477 | dist = 9.93 (meters)
bg = 0.0116,-0.0831,0.0940 | ba = 2.3080,-0.5061,-0.1249
[34m[TIME]: 0.0116 seconds total (86.2 hz, 0.93 ms behind)
[0mq_GtoI = -0.173,0.196,-0.576,0.775 | p_IinG = -8.438,-1.064,9.475 | dist = 9.93 (meters)
bg = 0.0118,-0.0831,0.0936 | ba = 2.3076,-0.5067,-0.1260
[34m[TIME]: 0.0110 seconds total (91.0 hz, 0.79 ms behind)
[0mq_GtoI = -0.174,0.196,-0.574,0.776 | p_IinG = -8.438,-1.081,9.468 | dist = 9.93 (meters)
bg = 0.0118,-0.0827,0.0931 | ba = 2.3072,-0.5075,-0.1287
[34m[TIME]: 0.0124 seconds total (80.5 hz, 0.66 ms behind)
[0mq_GtoI = -0.175,0.195,-0.572,0.777 | p_IinG = -8.438,-1.097,9.459 | dist = 9.93 (meters)
bg = 0.0118,-0.0823,0.0927 | ba = 2.3065,-0.5074,-0.1315
[34m[TIME]: 0.0119 seconds total (84.0 hz, 0.53 ms behind)
[0mq_GtoI = -0.175,0.196,-0.571,0.778 | p_IinG = -8.440,-1.105,9.450 | dist = 9.93 (meters)
bg = 0.0118,-0.0820,0.0927 | ba = 2.3060,-0.5073,-0.1350
[34m[TIME]: 0.0147 seconds total (67.8 hz, 0.80 ms behind)
[0mq_GtoI = -0.176,0.196,-0.573,0.776 | p_IinG = -8.441,-1.102,9.445 | dist = 9.93 (meters)
bg = 0.0118,-0.0819,0.0929 | ba = 2.3050,-0.5070,-0.1362
[34m[TIME]: 0.0221 seconds total (45.2 hz, 0.66 ms behind)
[0mq_GtoI = -0.177,0.197,-0.575,0.774 | p_IinG = -8.440,-1.089,9.454 | dist = 9.93 (meters)
bg = 0.0119,-0.0823,0.0931 | ba = 2.3049,-0.5072,-0.1328
[34m[TIME]: 0.0160 seconds total (62.4 hz, 0.53 ms behind)
[0mq_GtoI = -0.177,0.197,-0.577,0.772 | p_IinG = -8.439,-1.078,9.464 | dist = 9.94 (meters)
bg = 0.0120,-0.0831,0.0929 | ba = 2.3051,-0.5083,-0.1294
[34m[TIME]: 0.0130 seconds total (76.8 hz, 0.80 ms behind)
[0mq_GtoI = -0.177,0.197,-0.579,0.772 | p_IinG = -8.442,-1.078,9.465 | dist = 9.94 (meters)
bg = 0.0119,-0.0836,0.0924 | ba = 2.3052,-0.5099,-0.1303
[34m[TIME]: 0.0127 seconds total (78.9 hz, 0.66 ms behind)
[0mq_GtoI = -0.176,0.196,-0.578,0.772 | p_IinG = -8.445,-1.086,9.460 | dist = 9.94 (meters)
bg = 0.0118,-0.0837,0.0919 | ba = 2.3050,-0.5116,-0.1331
[34m[TIME]: 0.0113 seconds total (88.2 hz, 0.93 ms behind)
[0mq_GtoI = -0.176,0.197,-0.578,0.772 | p_IinG = -8.446,-1.096,9.458 | dist = 9.94 (meters)
bg = 0.0117,-0.0835,0.0916 | ba = 2.3047,-0.5127,-0.1344
[34m[TIME]: 0.0118 seconds total (84.5 hz, 0.80 ms behind)
[0mq_GtoI = -0.176,0.198,-0.577,0.773 | p_IinG = -8.444,-1.105,9.458 | dist = 9.94 (meters)
bg = 0.0117,-0.0831,0.0916 | ba = 2.3047,-0.5135,-0.1345
[34m[TIME]: 0.0113 seconds total (88.8 hz, 0.67 ms behind)
[0mq_GtoI = -0.177,0.198,-0.577,0.772 | p_IinG = -8.444,-1.112,9.456 | dist = 9.94 (meters)
bg = 0.0118,-0.0828,0.0916 | ba = 2.3047,-0.5145,-0.1355
[34m[TIME]: 0.0110 seconds total (91.3 hz, 0.93 ms behind)
[0mq_GtoI = -0.178,0.198,-0.577,0.772 | p_IinG = -8.444,-1.121,9.451 | dist = 9.94 (meters)
bg = 0.0118,-0.0825,0.0914 | ba = 2.3055,-0.5155,-0.1379
[34m[TIME]: 0.0117 seconds total (85.6 hz, 0.80 ms behind)
[0mq_GtoI = -0.180,0.198,-0.576,0.772 | p_IinG = -8.443,-1.131,9.447 | dist = 9.94 (meters)
bg = 0.0118,-0.0823,0.0912 | ba = 2.3068,-0.5160,-0.1399
[34m[TIME]: 0.0211 seconds total (47.5 hz, 1.07 ms behind)
[0mq_GtoI = -0.183,0.196,-0.574,0.774 | p_IinG = -8.440,-1.148,9.442 | dist = 9.94 (meters)
bg = 0.0119,-0.0818,0.0908 | ba = 2.3070,-0.5160,-0.1416
[34m[TIME]: 0.0148 seconds total (67.4 hz, 0.54 ms behind)
[0mq_GtoI = -0.185,0.196,-0.571,0.776 | p_IinG = -8.442,-1.165,9.431 | dist = 9.94 (meters)
bg = 0.0118,-0.0814,0.0905 | ba = 2.3072,-0.5168,-0.1462
[34m[TIME]: 0.0136 seconds total (73.4 hz, 0.80 ms behind)
[0mq_GtoI = -0.187,0.196,-0.568,0.777 | p_IinG = -8.442,-1.175,9.422 | dist = 9.94 (meters)
bg = 0.0118,-0.0810,0.0904 | ba = 2.3072,-0.5171,-0.1497
[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.67 ms behind)
[0mq_GtoI = -0.189,0.197,-0.566,0.778 | p_IinG = -8.440,-1.176,9.422 | dist = 9.94 (meters)
bg = 0.0118,-0.0808,0.0906 | ba = 2.3082,-0.5164,-0.1496
[34m[TIME]: 0.0133 seconds total (75.3 hz, 0.94 ms behind)
[0mq_GtoI = -0.191,0.196,-0.566,0.778 | p_IinG = -8.441,-1.174,9.419 | dist = 9.94 (meters)
bg = 0.0120,-0.0808,0.0908 | ba = 2.3080,-0.5166,-0.1504
[34m[TIME]: 0.0123 seconds total (81.6 hz, 0.80 ms behind)
[0mq_GtoI = -0.193,0.196,-0.565,0.778 | p_IinG = -8.443,-1.173,9.415 | dist = 9.94 (meters)
bg = 0.0121,-0.0807,0.0910 | ba = 2.3077,-0.5176,-0.1523
[34m[TIME]: 0.0120 seconds total (83.7 hz, 0.67 ms behind)
[0mq_GtoI = -0.197,0.194,-0.562,0.780 | p_IinG = -8.441,-1.183,9.411 | dist = 9.95 (meters)
bg = 0.0122,-0.0802,0.0910 | ba = 2.3078,-0.5179,-0.1534
[34m[TIME]: 0.0138 seconds total (72.4 hz, 0.54 ms behind)
[0mq_GtoI = -0.199,0.194,-0.559,0.782 | p_IinG = -8.445,-1.194,9.404 | dist = 9.95 (meters)
bg = 0.0123,-0.0798,0.0910 | ba = 2.3072,-0.5205,-0.1573
[34m[TIME]: 0.0139 seconds total (71.8 hz, 0.81 ms behind)
[0mq_GtoI = -0.199,0.195,-0.556,0.783 | p_IinG = -8.453,-1.199,9.389 | dist = 9.95 (meters)
bg = 0.0121,-0.0794,0.0911 | ba = 2.3033,-0.5226,-0.1634
[34m[TIME]: 0.0119 seconds total (83.9 hz, 0.67 ms behind)
[0mq_GtoI = -0.197,0.196,-0.556,0.783 | p_IinG = -8.459,-1.196,9.376 | dist = 9.95 (meters)
bg = 0.0117,-0.0790,0.0917 | ba = 2.2986,-0.5231,-0.1673
[34m[TIME]: 0.0123 seconds total (81.5 hz, 0.94 ms behind)
[0mq_GtoI = -0.198,0.195,-0.556,0.784 | p_IinG = -8.460,-1.192,9.375 | dist = 9.95 (meters)
bg = 0.0116,-0.0783,0.0925 | ba = 2.2964,-0.5233,-0.1670
[34m[TIME]: 0.0155 seconds total (64.4 hz, 0.81 ms behind)
