Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0096 seconds total (103.7 hz, 6.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 1.816 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.9 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 2.098 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.5 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 3.178 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.3 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 3.352 < 8.459)
[0m[34m[TIME]: 0.0170 seconds total (58.8 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 2.415 < 8.459)
[0m[34m[TIME]: 0.0144 seconds total (69.7 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 1.805 < 8.459)
[0m[34m[TIME]: 0.0143 seconds total (69.9 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 1.552 < 8.459)
[0m[34m[TIME]: 0.0130 seconds total (76.7 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.011 (chi2 2.121 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.1 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.011 (chi2 2.161 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.7 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.011 (chi2 1.578 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.0 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.011 (chi2 0.917 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (93.0 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.011 (chi2 1.546 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (127.0 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.010 (chi2 1.815 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (135.1 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.010 (chi2 0.847 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.5 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.010 (chi2 0.367 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.7 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.010 (chi2 0.521 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (125.3 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.010 (chi2 0.533 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (121.7 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.009 (chi2 0.445 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.8 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.009 (chi2 0.781 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.5 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.009 (chi2 1.099 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.2 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 0.833 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.1 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 0.772 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (90.8 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 1.053 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.3 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 1.391 < 8.459)
[0m[34m[TIME]: 0.0159 seconds total (63.0 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 1.712 < 8.459)
[0m[34m[TIME]: 0.0142 seconds total (70.2 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 2.359 < 8.459)
[0m[34m[TIME]: 0.0170 seconds total (58.8 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 2.823 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.9 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 3.315 < 8.459)
[0m[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 3.820 < 8.459)
[0m[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 3.386 < 8.459)
[0m[34m[TIME]: 0.0126 seconds total (79.5 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 2.313 < 8.459)
[0m[34m[TIME]: 0.0161 seconds total (62.3 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 2.171 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (54.9 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 2.912 < 8.459)
[0m[34m[TIME]: 0.0174 seconds total (57.4 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 2.511 < 8.459)
[0m[34m[TIME]: 0.0184 seconds total (54.2 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 1.915 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 1.973 < 8.459)
[0m[34m[TIME]: 0.0186 seconds total (53.8 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 2.918 < 8.459)
[0m[34m[TIME]: 0.0137 seconds total (73.0 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 2.496 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (103.6 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 1.488 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.6 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.008 (chi2 2.137 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (127.9 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.009 (chi2 1.791 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (140.2 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.010 (chi2 1.827 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.8 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.010 (chi2 2.056 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.8 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.011 (chi2 1.715 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (124.1 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 1.301 < 8.459)
[0m[34m[TIME]: 0.0073 seconds total (136.3 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.443 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (124.0 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.931 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.6 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 2.032 < 8.459)
[0m[34m[TIME]: 0.0143 seconds total (69.9 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 2.494 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.5 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 3.209 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.6 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 2.885 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (127.0 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 2.219 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.7 hz, 0.96 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 1.515 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.2 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.019 (chi2 1.768 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.2 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.019 (chi2 2.049 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.9 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.020 (chi2 1.505 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.6 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.021 (chi2 1.423 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.5 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.021 (chi2 2.163 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.96 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.022 (chi2 3.097 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.5 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.022 (chi2 2.042 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.1 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.022 (chi2 1.989 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.9 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 1.552 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.8 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 0.669 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.9 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 0.485 < 8.459)
[0m[34m[TIME]: 0.0176 seconds total (56.7 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 0.866 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.7 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 1.027 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (121.9 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 0.378 < 8.459)
[0m[34m[TIME]: 0.0072 seconds total (139.1 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 0.516 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.9 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 0.481 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.4 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 0.588 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.8 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 0.316 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (118.2 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.025 (chi2 0.366 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.0 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.025 (chi2 0.890 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.3 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.025 (chi2 1.727 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.8 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.025 (chi2 1.920 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.2 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.025 (chi2 1.709 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.7 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.025 (chi2 1.878 < 8.459)
[0m[34m[TIME]: 0.0148 seconds total (67.6 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 3.105 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.4 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 3.627 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.6 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 3.088 < 8.459)
[0m[34m[TIME]: 0.0149 seconds total (67.0 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 3.755 < 8.459)
[0m[34m[TIME]: 0.0167 seconds total (60.0 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 4.323 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 3.221 < 8.459)
[0m[34m[TIME]: 0.0157 seconds total (63.8 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 3.175 < 8.459)
[0m[34m[TIME]: 0.0176 seconds total (56.8 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 3.624 < 8.459)
[0m[34m[TIME]: 0.0185 seconds total (54.1 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 3.832 < 8.459)
[0m[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.44 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 3.122 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.2 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 1.305 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.4 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.828 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (110.4 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 1.027 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.6 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 1.475 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.2 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 1.150 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.3 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.479 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (136.0 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 2.262 < 8.459)
[0m[34m[TIME]: 0.0177 seconds total (56.7 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.790 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.2 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.493 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (130.8 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.695 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (146.3 hz, 0.58 ms behind)
[0m[36m[ZUPT]: passed disparity (0.392 < 0.400, 325 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 1.141 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (154.3 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 0.871 < 8.459)
[0m[34m[TIME]: 0.0060 seconds total (165.8 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 0.715 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (134.2 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.284 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.7 hz, 0.45 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.568 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (110.4 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.092 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.5 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.224 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (118.2 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 3.136 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (153.6 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.034 (chi2 2.044 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (134.6 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.014 < 8.459)
[0m[34m[TIME]: 0.0075 seconds total (134.0 hz, 0.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.046 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (132.1 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.352 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (140.7 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.917 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.1 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.596 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.5 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.823 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.1 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.643 < 8.459)
[0m[34m[TIME]: 0.0072 seconds total (139.8 hz, 0.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.082 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (149.1 hz, 0.73 ms behind)
[0m[36m[ZUPT]: passed disparity (0.393 < 0.400, 304 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.592 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (147.0 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.536 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.4 hz, 0.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.439 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (119.8 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.216 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (135.4 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.092 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.5 hz, 0.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.271 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.7 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.673 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.6 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.156 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.8 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 0.851 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.2 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.302 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (55.9 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 2.180 < 8.459)
[0m[34m[TIME]: 0.0144 seconds total (69.5 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 2.250 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.4 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 1.594 < 8.459)
[0m[34m[TIME]: 0.0168 seconds total (59.6 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 2.066 < 8.459)
[0m[34m[TIME]: 0.0166 seconds total (60.2 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 2.226 < 8.459)
[0m[34m[TIME]: 0.0176 seconds total (57.0 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 3.774 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (64.8 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 5.360 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.5 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 3.981 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.0 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 3.171 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (81.8 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 3.227 < 8.459)
[0m[34m[TIME]: 0.0157 seconds total (63.8 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.034 (chi2 2.433 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (55.8 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.034 (chi2 2.877 < 8.459)
[0m[34m[TIME]: 0.0175 seconds total (57.1 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.034 (chi2 3.574 < 8.459)
[0m[34m[TIME]: 0.0178 seconds total (56.1 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.034 (chi2 4.135 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.8 hz, 0.34 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.035 (chi2 2.831 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.0 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.035 (chi2 1.266 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (98.5 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.035 (chi2 0.659 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.8 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.036 (chi2 0.727 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.1 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.036 (chi2 0.779 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.4 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.036 (chi2 0.613 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.1 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.037 (chi2 1.062 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (103.2 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.037 (chi2 2.640 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.9 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.037 (chi2 2.756 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.5 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.038 (chi2 1.591 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.3 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.038 (chi2 0.874 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.2 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.039 (chi2 1.333 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.7 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.039 (chi2 0.975 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.4 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 0.886 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.0 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 1.077 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (111.8 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 2.313 < 8.459)
[0m[34m[TIME]: 0.0172 seconds total (58.0 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 2.276 < 8.459)
[0m[34m[TIME]: 0.0165 seconds total (60.5 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.041 (chi2 2.964 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.2 hz, 0.75 ms behind)
